43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.354485512 2.325087547 22.246644974
C 8.865133286 1.520138979 23.556928635
C 7.378691196 1.276277900 23.408895493
H 7.131827831 0.220018178 23.652877808
H 8.823229790 -0.637558579 23.193975449
C 10.567107201 0.051545590 23.458301544
C 11.264659882 -0.817167819 22.632289886
C 12.780767441 0.602708876 23.319953918
H 13.785590172 0.986352146 23.400022507
H 10.844230652 -1.644354463 22.102613449
H 10.365887642 2.857688665 22.432760239
O 9.320973396 1.563480139 21.233505249
H 13.325506210 -1.004297137 21.741897583
S 8.530457497 -1.334201574 20.843210220
N 7.258841991 -1.393387675 18.546617508
C 6.637496948 -0.188690931 18.456785202
C 5.846741199 0.438761503 19.521673203
C 5.189858913 1.419564486 18.901679993
H 4.338932991 2.022293806 19.246973038
C 6.665084839 -3.076859236 20.040460587
C 6.332013607 -4.911674023 22.718461990
H 6.409736156 -5.279317856 23.698791504
N 6.139382362 -5.823603630 21.762865067
C 7.439047813 -1.907940865 19.782226562
N 6.624464512 0.649221063 17.437425613
N 6.661210060 -3.666883945 22.320270538
O 5.753425598 1.621094108 17.684335709
O 5.925240517 -3.608782291 19.140338898
H 5.974358082 -4.811840534 17.538497925
H 7.077266216 1.439561844 22.358926773
N 6.257372856 -5.159491062 20.721958160
H 11.506907463 1.887307525 24.545316696
H 5.949471474 0.283516526 20.581727982
H 7.596854210 -4.162231445 17.949779510
H 8.623845100 3.191916227 22.140312195
C 12.579842567 -0.464998335 22.466476440
H 6.788568497 1.973036885 24.020572662
H 9.172320366 2.140606403 24.408992767
C 6.535439968 -3.941467762 17.854923248
C 11.659985542 1.028357267 23.925535202
N 9.312464714 0.183807611 23.578113556
H 6.394785404 -3.105802059 17.150806427
N 6.618567944 -3.885653257 21.087022781
