43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.949481964 2.357442617 22.211179733
C 9.063731194 0.925175846 23.780515671
H 8.112125397 0.871168375 24.206357956
H 7.209240437 -0.759008169 22.717220306
N 9.068299294 -1.343358040 23.109006882
C 9.724098206 -0.273337066 23.350280762
C 11.118176460 -0.237055883 22.970201492
C 12.298695564 0.288493037 23.227407455
O 13.376353264 0.509755373 23.216047287
C 12.524013519 -1.451888800 21.788064957
H 10.579864502 3.214488268 22.019590378
C 9.557864189 1.593606591 21.151945114
H 13.615300179 -1.474315882 21.753980637
C 8.096012115 -1.558802128 20.996135712
C 7.141832352 -1.713663459 18.858823776
C 7.253806114 -0.316475660 18.386968613
H 5.397238731 -0.289105773 19.567205429
C 4.944856644 1.565625548 18.923589706
O 3.900093317 2.155676126 19.205339432
C 6.640074730 -3.122400284 20.749588013
C 5.937518597 -4.958934784 22.357597351
H 6.250027180 -5.293598652 23.336828232
H 6.041135311 -5.820416927 21.713308334
N 7.423872948 -2.065460682 20.119935989
N 7.059709072 0.485873401 17.549734116
C 6.840993881 -3.851422548 21.918210983
O 5.650899887 1.827102184 17.937753677
O 5.180657387 -4.194311619 19.475183487
C 8.072714806 -1.238931298 22.296865463
H 6.826279163 -2.504196644 18.219051361
C 9.631976128 2.122718096 23.524032593
N 5.625671864 -3.373782396 20.086923599
H 5.415970325 0.958326399 20.803771973
H 4.887910843 -4.635313988 22.348623276
C 7.929149151 -3.909304619 22.726312637
C 11.519841194 -1.047240734 21.815700531
H 9.796589851 2.852514267 24.285310745
H 10.237935066 1.304564714 20.433988571
N 5.333837509 0.638355255 19.841825485
H 8.573873520 1.335328937 20.986038208
H 10.887546539 -1.191232681 20.933502197
S 8.422661781 0.687770247 18.564016342
N 8.794509888 -4.163053036 23.404567719
