43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.692235947 2.230352163 22.295379639
C 9.303931236 1.227580190 23.409217834
H 7.305521011 1.481796980 23.665475845
H 7.575892925 -0.086389825 23.392980576
C 9.328158379 -1.365179062 23.198955536
C 9.932623863 -0.100281157 23.357130051
C 11.293653488 -0.306870371 23.092058182
C 12.387061119 0.316063672 23.170900345
C 13.402621269 0.121148899 22.749565125
C 11.590126991 -1.587705255 22.492910385
H 10.720021248 2.626077175 22.395269394
H 9.544508934 1.693466663 21.352264404
S 13.842782974 -1.011068940 21.857267380
H 8.388614655 -1.413611531 20.692354202
C 7.358036041 -1.330780864 19.061511993
C 6.768649101 -0.202041492 18.743770599
C 6.400982380 0.705680549 19.747383118
C 5.436392307 1.697618127 19.308580399
H 4.363700867 1.616999626 19.462398529
C 6.966843605 -2.911232948 20.630924225
C 5.965966702 -5.008120060 21.712446213
H 6.901798725 -4.710502148 23.315334320
H 5.796523094 -6.003473282 22.012538910
N 7.687161446 -1.914358854 20.086120605
N 6.518723488 0.386355191 17.585712433
N 6.692251682 -4.164947510 22.391948700
O 5.602982521 2.304285765 17.007669449
O 6.127260685 -3.591049671 19.827089310
C 5.846181393 1.558016181 17.837001801
H 7.089828491 0.888219655 20.561546326
O 8.332715988 -1.845568776 23.676959991
C 10.313656807 -2.269552231 22.373792648
C 5.659246445 -4.681488037 20.354101181
Br 9.244280815 2.628558159 25.108165741
H 10.348820686 -3.280840158 22.774076462
N 7.960910797 0.906642199 23.361722946
H 9.975080490 -2.325991392 21.345115662
H 5.075713158 -5.275734425 19.661615372
H 6.711508274 -0.004866666 16.680852890
H 5.711467743 2.687135696 19.799179077
N 12.789467812 -2.048822165 22.242820740
H 9.042823792 3.120077133 22.305475235
N 7.173706055 -3.107085705 21.878728867
