43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.909767151 1.813428044 22.272521973
C 9.385849953 0.977964640 23.372306824
C 8.058944702 0.748054981 23.816057205
C 8.545958519 -0.731611073 23.760780334
H 8.362830162 -1.323437333 22.938196182
C 10.060631752 -0.095803469 23.505073547
C 11.361453056 -0.374606729 23.082885742
C 12.386659622 0.633341849 23.130853653
C 13.438543320 0.009366952 22.840412140
N 11.789302826 -1.458118439 22.466279984
H 10.997714996 3.600544214 22.357383728
O 9.391490936 1.655747175 21.232061386
S 13.325371742 -1.286441445 22.079912186
C 8.658553123 -1.551321745 20.619905472
C 7.716943741 -0.792672575 18.490760803
C 6.833698273 0.113504067 18.057489395
C 5.555911064 0.279606164 18.655078888
C 4.946162701 1.583277345 18.634469986
O 3.970994949 1.867781639 19.376461029
C 7.008367062 -3.395132065 20.521297455
C 6.325085163 -5.217028618 22.685281754
H 6.321976662 -5.533985615 23.678993225
H 5.939052582 -5.922919273 21.980684280
N 7.577697754 -2.204853773 20.266029358
H 7.052322388 0.789619148 17.224376678
N 6.845826626 -4.071981907 22.410352707
O 5.500696182 2.268146753 17.793485641
O 5.850417614 -3.825213671 19.992725372
H 8.776114464 -0.772888184 18.352149963
H 7.739916801 0.996569514 24.817094803
H 7.353695869 1.021230578 23.051631927
C 12.249315262 2.045487881 23.026247025
C 4.987065792 -2.924256802 19.647636414
O 4.799674034 -0.762265682 18.825147629
O 9.619043350 -1.040964127 20.668197632
C 5.505139351 -1.741270423 19.274650574
H 8.715840340 -4.428873062 21.466840744
C 11.086035728 2.575798750 22.577976227
H 8.573645592 -1.294673085 24.700881958
C 7.688374519 -4.093297482 21.474744797
H 13.124617577 2.638814449 23.212001801
H 3.952232122 -3.154833555 19.660020828
C 7.032988548 -1.604956746 19.388509750
