43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.784455299 2.124799013 22.103897095
H 9.532091141 1.680392027 24.187610626
C 7.803784847 1.382016540 23.327138901
H 7.062077522 -0.475085735 23.642103195
C 9.220154762 -0.960428953 22.771320343
C 9.970198631 -0.338853359 24.316022873
C 11.617893219 -0.671548367 22.942358017
C 12.618393898 0.090488493 22.975162506
H 13.458196640 0.454168409 22.767999649
C 12.095176697 -1.758204937 22.175655365
O 10.544038773 3.055953503 22.308563232
O 9.546998024 1.557919860 21.048215866
O 13.241724968 -1.556198716 21.621652603
C 8.661496162 -2.054130316 21.112987518
H 7.485565186 -2.398059845 18.341388702
C 7.051536083 -0.370948941 17.397048950
C 6.110829353 0.365309894 19.408979416
C 5.399756432 1.270715237 18.725561142
H 4.541458607 1.827354550 19.130550385
C 6.568552017 -3.385063171 20.591161728
C 6.673334122 -5.012032509 22.205242157
H 6.544333935 -5.227046967 23.240188599
H 6.032902718 -5.722628593 21.658945084
N 7.368461609 -1.820314288 19.143808365
N 6.575628757 0.700502992 16.846975327
N 6.526808739 -3.626759529 21.890693665
O 5.756865025 1.573190212 17.486963272
O 5.894816399 -3.891651154 19.711441040
C 6.842225552 -0.613725245 18.693872452
H 7.923673630 0.180983692 25.037242889
C 7.546572208 -2.371160269 20.253276825
H 7.729138851 -5.283977985 21.970630646
H 6.345156193 0.846924245 24.631891251
O 11.472612381 -2.813682318 22.138292313
C 10.259788513 -0.622590721 23.522529602
H 7.639601231 -1.017799973 16.744472504
C 7.254010677 0.406071484 24.216423035
C 9.005521774 1.674858093 23.294313431
H 9.430445671 -2.783893108 21.127408981
H 6.273124218 0.456169724 20.463441849
C 8.627064705 -0.951547921 21.771348953
H 6.587960243 0.853719294 15.835193634
H 8.146326065 -0.044783480 21.448730469
