43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.671383858 2.003499269 21.632940292
H 9.069643021 1.552496433 23.510841370
H 7.223063469 0.716870844 23.785804749
C 7.438261032 -0.266028076 23.383178711
C 8.565406799 -0.663666427 23.341478348
C 9.780521393 -0.490941077 23.449497223
C 10.947574615 -0.258933485 23.005302429
C 12.557724953 0.702047646 23.295553207
C 13.649309158 0.175866246 23.055063248
S 11.714418411 -1.569144249 22.211694717
H 10.341667175 2.818252563 21.899930954
H 8.950178146 2.025516272 20.828495026
H 13.981006622 -1.398181438 21.696975708
C 8.180064201 -1.141589880 20.336849213
H 7.435286045 -2.294350147 18.193759918
C 6.633317471 -0.503557742 17.902315140
H 5.038242817 0.431148976 19.307804108
C 5.182503700 1.464021444 19.005508423
H 4.397789478 2.065740585 19.481063843
C 6.514401436 -3.010697603 20.555427551
C 5.489029884 -5.070549011 22.424545288
H 5.739022732 -5.600560665 23.359018326
H 6.096771240 -5.557180882 21.696020126
N 7.261774063 -1.962943077 19.974664688
N 6.798444748 0.600378692 17.294492722
N 6.563493729 -3.079952955 21.958896637
H 5.152717590 1.616873145 17.918685913
O 5.851082802 -3.711715937 19.891874313
N 7.228362560 -2.297577381 22.728515625
N 11.411614418 0.939339042 23.137861252
H 6.165508747 1.811046124 19.327083588
N 6.709643841 -1.183261633 22.910432816
H 7.687624931 0.056853060 18.133745193
O 8.820834160 -0.263504714 20.357786179
C 13.298707962 -0.895535648 22.318401337
O 8.739114761 1.904362321 22.706499100
H 10.374784470 1.216205478 21.177423477
C 5.704370499 -3.620667696 22.829311371
O 5.170042515 -3.122622013 23.781299591
H 14.586788177 0.504176140 23.321102142
N 6.824499130 -1.760730624 18.749120712
H 5.665262699 -1.002378345 17.378641129
H 4.466199875 -5.063139439 21.965251923
