43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.336351395 2.613497972 21.755203247
C 8.997217178 0.873980641 22.834100723
O 7.807169437 0.851379693 23.373470306
H 7.426726818 -0.072077937 23.363077164
C 9.215911865 -1.440317392 23.091007233
C 9.846669197 -0.096319064 23.152322769
C 11.160094261 -0.387004942 23.041837692
C 12.422581673 -0.192935288 23.593282700
H 13.280816078 0.404365629 23.344980240
C 12.125595093 -1.020613909 22.325153351
H 10.121108055 3.267063141 22.600772858
C 9.216782570 1.661252737 21.572572708
S 13.248108864 -1.478485465 21.459526062
C 8.295286179 -1.339100957 20.465257645
H 7.214818478 -1.166178346 18.232192993
C 6.382712841 -0.511611283 17.984487534
C 5.983043194 0.465997219 19.088882446
C 4.852531910 1.347702026 18.605449677
H 4.424496651 1.962351203 19.401119232
C 6.645719051 -3.168215752 20.288518906
C 6.194390774 -4.931408405 21.990053177
H 6.454105854 -5.896702766 23.769849777
O 5.584191322 -5.770681381 21.447080612
N 7.440023899 -2.168122530 19.944232941
H 6.639819145 0.111942351 17.113725662
N 6.733271122 -3.695894241 21.603391647
H 5.262685299 1.981366754 17.817525864
O 5.855021000 -3.681379557 19.539209366
H 10.425467491 3.230452776 20.857185364
H 11.286498070 2.120607138 21.948577881
H 6.828780651 1.087571383 19.287807465
F 12.538743973 -0.752434075 24.844299316
C 7.543783665 -3.447136879 22.662689209
N 8.073491096 -2.259931564 22.781652451
N 7.758102417 -4.375361443 23.516227722
H 5.548096180 -1.180082560 17.719543457
H 9.809998512 -2.072554111 23.740142822
O 8.732230186 -0.402776301 19.900876999
H 5.704042435 -0.083024196 19.975059509
C 8.556763649 -1.604332805 21.924217224
N 6.806870461 -5.171534061 23.213615417
O 8.495215416 1.601863146 20.614498138
H 4.026844978 0.756311059 18.180387497
