43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.626818657 1.772745490 22.643781662
N 9.397727013 1.062564254 23.880548477
H 8.394798279 1.060415506 24.034370422
H 7.818167686 -1.044078588 23.617847443
C 8.805806160 -1.176646829 23.199691772
C 9.835577011 -0.363823801 23.918708801
C 11.174538612 -0.613354027 23.230304718
C 12.288426399 0.193114743 23.384290695
C 13.313358307 -0.085235626 22.873092651
C 11.904150009 -1.349111080 22.450368881
H 10.606957436 2.298230171 22.549503326
H 9.275556564 1.396451235 20.636455536
S 13.375793457 -1.288138151 22.006244659
C 8.634116173 -2.402380943 20.408977509
H 7.412811756 -2.321966410 18.802280426
C 6.839222908 -0.013402670 18.247867584
C 6.148365021 -0.193218619 19.453620911
C 4.761826992 1.486899495 18.840597153
H 3.932283878 2.168541670 18.982843399
C 6.586086273 -3.505990267 20.390924454
C 6.440171719 -5.144037247 22.076599121
F 6.534871578 -5.524895668 23.391378403
F 5.400636673 -5.778188705 21.710990906
C 7.376766682 -2.266541243 19.893077850
N 6.442696571 0.742122352 17.328397751
N 6.750705719 -3.816119432 21.676778793
O 5.503454208 1.577951312 17.707365036
O 5.848239422 -4.048572063 19.602519989
C 7.208343983 -0.366049528 21.550304413
H 4.600450993 0.576918900 20.765693665
Cl 7.739310741 -6.242943287 21.167394638
H 8.874752045 2.537810087 22.474742889
O 9.540356636 -3.098220348 20.508085251
C 8.733522415 -0.473441303 21.812248230
H 10.557530403 -0.994335234 20.726062775
C 6.859685898 -0.985663712 20.368934631
H 9.961335182 -0.671259463 24.951185226
H 7.851091385 -0.380569220 18.138172150
C 5.062855721 0.629151583 19.787528992
O 6.531640053 0.316347837 22.274072647
C 9.408031464 0.712591231 21.466190338
N 9.843982697 -0.519473374 21.120201111
H 9.057018280 -2.224908829 23.101068497
