43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.701258659 1.799411058 22.280069351
C 8.720513344 1.653977871 23.105556488
C 7.764098167 1.019739628 23.357418060
C 7.637587547 -1.115999222 23.039464951
C 8.900684357 -1.348711729 23.172220230
C 10.042932510 -0.475924104 23.236679077
C 11.344390869 -0.824634016 23.144996643
O 11.760818481 1.176108479 23.288825989
H 13.533836365 -0.162264839 22.381273270
C 11.820342064 -1.315350652 22.001451492
H 10.219047546 2.777813911 22.191476822
H 9.313635826 1.439476252 21.304483414
C 13.110745430 -0.872488797 21.637350082
H 8.426068306 -1.119886756 20.827682495
H 7.245248795 -2.077587843 18.725694656
C 6.445555687 -0.080787636 17.878978729
C 6.038811684 0.296450853 19.181825638
C 5.437235355 1.517328978 19.250019073
H 3.908496141 2.609653711 18.447557449
C 6.411432266 -3.226744413 20.385932922
H 5.064632893 -4.509706020 22.668199539
H 6.620203495 -5.136569977 23.136190414
H 6.019851208 -5.490561008 21.517578125
N 7.191408634 -2.221806288 19.749864578
N 6.636312962 0.378735602 16.875774384
N 6.521754265 -3.398869991 21.756120682
O 5.231743813 1.829449892 17.071746826
O 5.685940266 -3.898286819 19.742914200
N 6.531822205 -0.152066156 20.325721741
H 13.774128914 -1.736339211 21.523445129
C 6.837915421 -2.545969248 22.916187286
H 5.538589001 2.108505487 20.146408081
H 13.031407356 -0.356426626 20.668676376
H 6.387210369 0.386232287 21.185857773
C 6.032704353 -4.737596989 22.285238266
H 9.210797310 -2.374359846 23.218069077
C 10.749261856 0.659832239 22.984477997
O 6.689599991 -3.029974699 24.015094757
O 7.008728981 0.067172840 23.039535522
N 6.758283615 -0.764058411 16.654508591
C 4.795209408 2.027881622 18.180152893
C 7.455952168 -1.148952246 20.348464966
H 11.947162628 -1.065649271 24.026943207
