43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 10.473119736 1.956817627 22.880113602
C 9.503706932 1.134023666 23.364475250
H 8.504430771 1.446707845 23.627798080
H 7.848532200 -0.812578976 23.448596954
C 8.859781265 -1.166953564 23.252195358
C 9.869162560 -0.248334378 23.398609161
C 11.222449303 -0.683410585 23.229635239
C 12.063420296 1.454053402 23.040506363
C 12.385567665 0.209168509 22.921075821
H 11.761155128 -2.010435104 22.317277908
H 10.398597717 2.931910515 22.457469940
O 8.879923820 1.124749780 21.241941452
H 13.290383339 -0.343271732 22.486351013
C 8.085494041 -1.561684608 20.810102463
C 7.521406651 -1.567291498 18.581626892
C 7.021297455 -0.375894278 18.577608109
C 5.278148651 1.345522046 19.389347076
C 5.391294003 1.121080160 18.026441574
F 4.264163494 2.086406708 19.696767807
C 6.288787842 -3.297376156 20.767387390
C 6.204831123 -4.278838634 22.862903595
O 6.215977669 -5.206220150 23.687150955
H 6.143141270 -5.515951157 21.454111099
N 8.083051682 -2.134362936 19.649461746
N 6.397188187 0.243726641 17.630840302
N 6.269268036 -4.324676991 21.614280701
O 4.856245995 1.716412187 17.156436920
O 5.860126972 -3.382193327 19.668678284
H 9.512258530 -0.236032575 20.238040924
O 11.650068283 -1.943166494 23.338979721
O 8.850889206 -3.125374079 19.352993011
H 6.180822849 -2.304449797 23.937593460
C 6.338629246 1.222894430 20.241249084
H 6.321649075 -1.123382330 21.809101105
H 6.438471794 1.827155113 21.142223358
C 8.514977455 0.029912628 20.629356384
H 9.658443451 -2.480273724 22.149320602
C 6.862456799 -2.112443447 21.659912109
O 9.117060661 -2.435025454 22.999998093
C 7.289651394 0.328988373 19.839982986
H 12.703118324 2.312923193 23.118709564
H 6.435122967 0.022682549 16.641023636
C 6.370110512 -2.810376406 23.027919769
