43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.713212967 2.033648252 22.313814163
C 9.431924820 1.291103363 23.677274704
O 8.069768906 0.985099375 23.845136642
C 6.305672646 -0.350982875 23.277761459
C 8.566758156 -1.026538968 22.508537292
C 10.329019547 0.100675225 23.556758881
C 12.659493446 -0.252354383 23.028282166
C 11.733646393 0.386490256 23.761135101
H 13.698019981 0.114059001 23.215576172
C 11.716537476 -1.701828241 22.123977661
O 10.355305672 3.076490879 22.415821075
O 9.315641403 1.493120432 21.282165527
N 12.798647881 -1.193103790 22.060136795
C 8.121677399 -1.957864642 21.423589706
C 8.272192955 -1.923428059 18.135904312
C 6.537275314 -0.409960657 18.629346848
O 5.593173027 0.040374082 19.439321518
C 5.066334248 1.144021273 18.906476974
H 4.326444626 1.740071297 19.434894562
C 6.516681194 -3.288703203 20.469585419
C 6.315551281 -4.921564102 22.385185242
O 6.540747166 -5.213444233 23.506378174
H 5.764077663 -5.613183975 21.766361237
N 7.322168827 -2.203848839 20.231262207
N 6.585869312 0.368140221 17.519035339
N 6.897192001 -3.799995661 21.717201233
C 5.622415543 1.317139626 17.662061691
O 5.683894157 -3.760813475 19.733449936
H 5.855609894 -0.144271985 22.285768509
H 6.052886009 -1.360902667 23.598155975
C 7.365964413 -1.553852320 18.996755600
H 8.099221230 -1.968538880 17.069252014
N 10.658754349 -2.088285923 22.412113190
C 7.726795673 -0.148753315 23.197111130
H 9.271456718 -2.193928957 18.490205765
H 7.172933102 0.223923042 16.706573486
H 5.318221092 1.959278941 16.873884201
H 9.736876488 1.953288555 24.510269165
H 11.950103760 1.161378384 24.492147446
C 8.108712196 -3.334979057 22.006254196
H 5.865555763 0.359244078 23.989105225
H 8.899561882 -3.883715391 22.467235565
C 9.927521706 -1.018383265 22.848033905
