43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.534548759 1.851377010 22.387784958
C 9.060606956 1.050186634 23.433479309
H 8.210707664 1.251357794 24.052091599
C 7.618120193 -0.974007905 23.092388153
C 8.811285973 -0.864939928 22.745384216
C 9.833555222 -0.120733924 23.300041199
C 11.279584885 -0.319739014 23.080402374
C 12.229900360 0.709797561 23.176698685
H 13.265270233 0.444801301 23.298545837
C 11.761919022 -1.458727241 22.560674667
H 10.712624550 3.582650661 22.171756744
O 8.967230797 1.737472177 21.329942703
H 12.820056915 -1.427841067 22.140596390
H 8.471880913 -2.609005928 20.690870285
H 7.311504364 -1.474061370 17.985471725
C 6.582711697 -0.761451364 18.313308716
C 5.077217579 -0.055900872 19.930046082
C 4.852402687 1.094090223 19.197616577
H 4.149913311 1.847117662 19.530969620
C 6.215242386 -3.513063669 20.699926376
C 5.627593517 -5.347523689 22.479963303
H 6.189270496 -5.510740757 23.404052734
H 5.942485332 -6.086297512 21.750564575
N 7.819040775 -2.029702663 20.200433731
H 6.858967304 0.693436682 16.796966553
N 6.893219471 -3.452801466 22.099571228
O 5.446786880 1.347742319 18.056734085
O 5.799689770 -4.190048695 19.720674515
H 4.553401947 -5.431296349 22.642478943
H 7.803946972 0.131281763 20.285182953
H 6.779298306 -1.307257295 22.656852722
N 5.961263180 -4.059650421 21.942680359
C 5.937889576 -1.067551017 19.536329269
H 4.578001022 -0.179504588 20.873994827
C 6.319246292 0.405265629 17.670749664
N 6.402922630 -2.124346018 20.250963211
C 8.227754593 -0.830512047 20.555057526
N 9.140376091 -1.109531522 21.319353104
H 11.257357597 -2.405539274 22.572166443
C 10.772402763 2.587640524 22.536724091
H 12.774475098 2.761105299 23.099458694
C 11.958242416 2.055076361 22.978336334
H 10.128888130 -1.201354265 21.120826721
