43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.694708824 1.838980317 22.357109070
C 9.074425697 0.824136734 23.405496597
O 7.983530045 1.012407422 23.935983658
H 7.421988964 -0.746782959 23.509258270
C 9.102621078 -1.483478427 22.758201599
C 9.791126251 -0.357602865 23.319242477
C 11.228643417 -0.446624130 23.158811569
C 12.196223259 0.329441398 23.612936020
C 13.422238350 -0.073194340 23.523025513
C 11.986689568 -1.190444589 22.514455795
O 10.351054192 2.814607859 22.656766891
O 9.415049553 1.479100704 21.209638596
S 13.458212852 -1.256733894 22.194000244
C 8.314006805 -1.592866659 20.663192749
C 7.166269302 -1.648977757 18.769870758
C 6.722498417 -0.262839288 18.613540649
H 5.576701641 -0.631856620 18.850212097
C 5.390357494 1.684302330 19.355577469
H 4.356854916 1.454198956 19.609169006
C 5.831991673 -3.692353487 20.323143005
C 6.319893837 -4.665244579 22.228851318
C 6.586196899 -5.717131138 23.117088318
C 6.019742966 -5.812736511 22.169635773
N 7.586645603 -2.021943808 19.674215317
N 6.384870529 0.473580927 17.477951050
N 6.503909588 -3.565212965 21.736858368
O 5.405181408 2.363991022 17.108829498
O 5.276141644 -4.462290287 19.812278748
H 6.262151718 0.302528858 20.813274384
O 9.385415077 -1.225886226 21.321153641
H 7.441110611 1.388132930 20.041339874
H 15.075329781 0.349208832 25.168596268
H 7.942052841 -0.004425979 18.536617279
N 7.711341858 -1.642937541 23.030143738
H 5.549232960 2.735516071 19.637878418
C 6.504918575 0.830393255 19.910112381
C 14.370282173 0.186734557 24.391660690
H 7.080290794 -6.043667793 23.955636978
C 7.082454205 -2.537385702 22.085605621
N 5.327651024 -3.169195414 19.372114182
H 9.640015602 -2.428699732 22.969722748
C 5.694785118 1.530081868 17.878396988
N 7.244876385 -1.907889009 20.961076736
