43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.446043968 2.014599323 22.324838638
C 9.057379723 0.970602751 23.284038544
C 7.741703033 1.077997565 23.696111679
O 7.007184982 0.093742743 23.744487762
H 8.962606430 -1.081407428 23.345388412
C 9.646373749 -0.285754025 23.291500092
C 10.980039597 -0.486207038 22.960882187
H 12.032707214 1.114401817 23.856086731
C 12.939418793 -0.153115809 22.739418030
C 11.356733322 -1.442317367 22.085157394
H 10.153256416 2.869365931 22.419511795
O 9.168789864 1.618921638 21.117401123
S 13.072807312 -1.302054644 21.725025177
C 8.532361031 -1.368842721 20.675828934
C 7.062637806 -1.942645311 18.784751892
C 6.338997841 0.137839884 18.262313843
C 4.835556507 0.098481953 18.469621658
C 4.589114189 1.372897267 18.519363403
H 3.893773794 1.856133580 19.146852493
C 6.333333969 -3.513855696 20.459400177
C 6.395907402 -4.920719624 22.225515366
H 6.710383892 -5.211873055 23.161582947
H 5.718361378 -5.549779415 21.731422424
N 6.780503273 -2.649011612 19.713342667
N 6.859947205 0.518834352 17.418352127
N 6.925527573 -3.875277758 21.600481033
H 5.128472805 1.936337471 17.751199722
O 5.314464092 -3.919533014 19.819335938
H 6.760725975 2.842928171 24.386638641
S 3.731595755 -1.091953158 18.018953323
H 8.851053238 -4.258354187 22.257095337
H 4.873821735 -3.444415092 19.128190994
C 9.092888832 -2.336233616 21.374437332
N 10.458397865 -2.386024714 21.670555115
O 7.155519962 0.345987290 18.920276642
C 7.597616196 -1.793016195 19.704950333
H 10.829817772 -3.307307959 21.775907516
H 9.750635147 0.903816462 20.842050552
H 8.570054054 -0.334411383 20.595676422
N 7.498188496 2.454192638 23.839319229
C 8.318814278 -3.494157076 21.761806488
N 12.035097122 0.310281634 23.334470749
O 8.160258293 3.231609821 23.237737656
