43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.589747429 2.043293953 22.334087372
C 8.988735199 1.754794478 23.596073151
H 7.948887348 1.393243670 23.625841141
H 7.953929424 -0.502921462 23.058626175
C 8.888486862 -1.042444706 22.792123795
H 10.309154510 0.379174441 24.144769669
C 12.251680374 -0.464405268 23.137081146
O 12.653027534 0.860432506 23.297096252
H 13.630444527 0.811247826 23.146039963
C 11.437268257 -1.097717285 22.295942307
H 10.287654877 2.926689386 22.271293640
O 9.025717735 1.833659053 21.228639603
S 13.078745842 -0.994658530 21.633359909
C 8.085078239 -1.646886110 20.756320953
C 6.635514259 -1.619452715 18.835258484
C 6.193381310 -0.369378835 18.143793106
C 5.134081364 0.150119841 19.170120239
C 4.867197990 1.496260285 18.695869446
H 4.115829945 2.128518105 19.105300903
C 6.544963837 -3.204776049 20.517883301
C 6.103108406 -4.653880596 22.484930038
H 6.636280537 -5.110508442 23.337697983
H 5.712244511 -5.490315437 21.874900818
N 7.226588249 -2.015900850 19.973592758
N 6.752035141 0.859638870 17.618368149
N 6.961357117 -3.789138556 21.679542542
O 5.641940117 1.788230300 17.682825089
O 5.672708988 -3.663165092 19.840299606
C 10.069911957 -0.246288508 22.177227020
O 8.601135254 -1.976812005 21.796070099
C 9.960808754 0.887493491 23.198028564
H 5.548999310 0.206514150 20.188774109
H 5.887468338 -2.383008957 18.528577805
H 5.274774551 -4.024103165 22.879581451
H 7.341711998 1.480862021 18.205280304
H 9.048162460 2.574162722 24.351617813
H 5.737719536 -0.779621065 17.212911606
H 12.429016113 -0.949149251 24.146560669
H 9.218489647 -1.562987685 23.691232681
H 7.806404114 -4.344195843 21.436206818
H 11.106871605 -2.126010418 22.272085190
H 4.221290112 -0.452638626 19.122268677
H 10.109470367 0.131755218 21.172096252
