43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.541850090 2.317606926 22.357378006
C 9.296910286 1.716633797 23.744272232
H 8.314629555 1.306897998 23.866960526
H 7.850956917 -0.863859236 23.188331604
C 8.736376762 -1.370817542 22.920627594
C 9.808709145 -0.451226652 23.369974136
C 10.964508057 -0.418138504 23.120555878
H 12.797687531 0.689841926 23.445108414
N 13.494842529 0.253277570 22.904722214
C 12.002244949 -1.059057355 22.418930054
H 10.417611122 2.998959064 22.378004074
C 9.193920135 1.483901620 20.482959747
O 13.128502846 -0.850038528 22.188621521
C 8.042573929 -1.404351950 20.608507156
O 7.062145710 -1.761179090 18.606710434
C 6.786367893 -0.541927934 18.926204681
C 5.944841385 0.449963987 18.459281921
C 4.991576672 1.283725977 19.045932770
N 4.207641125 2.007950306 19.507114410
C 6.814564228 -3.564320564 20.342445374
C 6.065553665 -4.534811020 22.232749939
H 6.773044586 -6.034345627 23.155097961
C 6.026030064 -5.885490417 22.390924454
N 7.467862606 -2.335020065 19.925666809
N 6.236239433 0.843798697 17.234189987
N 6.789846897 -3.660260677 21.844556808
H 5.694519043 1.720842838 17.077295303
O 5.716964245 -3.708982944 19.770534515
H 8.917025566 -2.282519102 23.460901260
O 8.889560699 -1.679558635 21.555862427
H 6.829311848 0.313900113 16.614110947
H 5.090353489 -6.350918293 22.717235565
H 7.719385147 -3.662448406 22.289909363
C 7.596561909 -0.184833556 20.066364288
H 7.139085293 1.866325974 20.545038223
N 10.306068420 0.653313279 23.747474670
H 9.679954529 1.861437917 19.601968765
C 7.896337986 1.111818552 20.371536255
H 7.501915932 -4.404824734 20.071630478
H 8.666944504 2.898536921 22.048408508
O 9.898524284 1.222509265 21.519151688
H 6.267562389 -6.326547623 21.417947769
H 9.519201279 2.437044621 24.527210236
