43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.057077408 1.691979170 22.474853516
C 9.405498505 0.969878972 23.685131073
H 8.321256638 1.175379634 23.685977936
C 7.791171551 -0.967576563 23.831209183
C 8.993058205 -1.473356843 23.537780762
C 9.884584427 -0.463517308 23.509792328
C 11.212222099 -0.570056438 23.019414902
C 12.100526810 0.412077814 23.044090271
H 13.155679703 0.459124297 23.323762894
C 11.791904449 -1.240103841 21.889940262
H 10.071155548 2.804567099 22.547420502
O 9.339828491 1.361057758 21.329290390
H 13.026351929 -1.585081100 22.003637314
C 8.359321594 -1.724701881 20.494604111
C 6.285596371 -1.754707098 19.417284012
C 6.319782734 -0.575504959 19.092359543
C 5.271637440 0.215842426 19.114118576
C 4.846129417 1.317201972 18.823041916
H 4.031325340 1.820134044 19.277988434
C 6.334178448 -3.548928261 20.697172165
C 6.079226017 -5.138011932 22.442060471
H 6.551545620 -5.455396175 23.387109756
H 6.150172234 -5.989449978 21.738918304
N 7.157777786 -2.334401608 20.182081223
N 6.671685696 1.279244542 17.353549957
N 6.786784649 -3.995626450 21.957078934
O 5.571408749 1.816146612 17.780950546
O 6.133358479 -4.282395363 19.687038422
C 8.485070229 -0.309252173 20.044017792
H 7.604973316 -0.822054803 24.905076981
H 9.245923042 -2.539919853 23.425508499
H 9.834109306 1.342203021 24.628049850
C 7.574076176 1.322186112 18.254209518
O 11.477438927 1.382087350 22.469512939
H 4.990218639 -4.975392818 22.632144928
H 7.016382217 -0.744113803 23.122297287
H 5.242055416 -2.055573463 19.436286926
H 5.281949520 -3.200160980 20.967010498
C 7.619045734 0.207936481 19.124744415
O 9.220539093 -2.418238401 20.966352463
H 8.250384331 2.156386852 18.270586014
C 9.393801689 0.463900238 20.544046402
O 11.261439323 -1.302531838 20.822761536
