43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.593746185 1.933548570 22.298324585
C 8.793987274 1.264623046 23.442373276
H 7.989053726 1.891732812 23.771795273
H 7.208404541 -0.221872211 23.588712692
C 8.962025642 -1.139178038 22.915401459
C 10.194428444 -1.223023891 23.411319733
C 11.336059570 -0.525978327 22.998023987
C 11.917773247 0.672699928 23.014078140
H 13.679997444 0.819658935 22.474817276
C 12.294658661 -1.212233305 22.285659790
O 10.266119003 2.962631464 22.518239975
O 9.424655914 1.410387397 21.214290619
N 13.227431297 -1.570044279 21.773529053
C 8.578679085 -1.717742324 20.746200562
H 7.865269184 -1.779863119 18.162591934
C 6.498256683 -0.456585586 18.347988129
O 5.290877819 -0.248421937 19.025611877
C 4.498128891 1.711734533 18.245965958
H 4.179543495 1.986521244 19.245483398
C 6.650763988 -3.174280643 20.446712494
C 6.321370602 -4.914659977 22.245225906
H 6.388807774 -5.899710178 23.768920898
O 5.663053989 -5.693620205 21.680641174
N 7.427410126 -2.080906630 20.074098587
N 6.787112236 0.161629036 17.377012253
N 6.938962936 -3.722365379 21.734149933
H 5.532179356 1.982559323 17.983537674
O 5.822036743 -3.607491255 19.733098984
H 7.668353081 0.210304469 21.944906235
O 6.865751743 -5.148642540 23.467201233
C 8.074612617 -3.365080118 22.327337265
C 4.461570740 0.216730118 18.046340942
N 8.523189545 -2.148807287 22.053100586
H 9.464654922 1.065808535 24.277036667
C 8.041437149 0.009381456 22.956182480
O 9.531806946 -1.196062446 20.243408203
H 8.654155731 -3.992225647 22.982271194
N 7.268550873 -1.483043194 18.888389587
H 12.692021370 2.446395159 22.276685715
C 12.775797844 1.402086139 22.577472687
H 10.465193748 -2.100158930 24.006231308
O 3.872508764 -0.422269493 17.207986832
H 3.786814690 2.210990667 17.532350540
