43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.623363495 1.985791445 21.925630569
C 9.068094254 1.577316999 23.082084656
C 8.162269592 0.742459297 23.649713516
O 7.602160454 -0.237599149 22.806829453
H 8.325774193 -0.923794270 22.652259827
C 10.063611984 -0.598229110 23.720182419
C 11.197458267 -0.172350973 23.227540970
O 11.715271950 0.847313583 23.579896927
H 13.487110138 0.229846090 22.501716614
H 11.492072105 -1.843779802 22.042367935
H 10.012654305 3.021860600 21.976711273
H 8.789683342 1.829551697 21.222118378
H 13.689192772 -1.251062036 21.395656586
H 8.319481850 -1.334797263 20.522172928
C 7.537832737 -1.730495930 18.850666046
C 6.456274986 -0.062919214 17.942468643
H 5.252615929 -0.485493749 19.729011536
C 4.919289112 1.386235595 18.692182541
H 4.192992687 1.935424805 19.238029480
C 6.161282539 -3.698655128 20.333673477
C 6.181262970 -4.651484489 22.483739853
H 6.122303963 -5.420940399 23.233119965
H 5.902399540 -5.886765480 20.865869522
N 7.591821194 -1.859026551 20.053274155
N 6.399323940 0.947271287 17.145002365
N 6.582153320 -3.484202623 22.849521637
O 5.494143486 1.854575515 17.588108063
H 5.770116329 -3.739090443 19.334470749
H 6.143624306 -1.593001366 22.848855972
H 10.457743645 1.357133269 21.570997238
C 9.024956703 -0.233474299 24.530269623
C 6.020258427 -4.884402752 21.178367615
C 6.477813721 -2.436321497 22.254495621
N 11.870922089 -0.978730261 22.298364639
C 7.402640820 -1.107089758 17.749351501
C 13.101598740 -0.623744845 22.052215576
C 6.722435951 -2.609494209 20.850095749
C 5.471341133 0.165063813 18.958223343
H 9.353348732 0.311990917 25.416862488
H 8.407376289 -1.095842838 24.800825119
H 7.382916927 1.334630609 24.151279449
S 8.239076614 -1.362578273 16.321119308
H 6.813881874 1.157393813 16.239315033
