43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.413623810 2.206998348 22.187150955
C 9.028655052 1.196232319 23.201808929
N 7.813924789 1.011898756 23.589910507
N 7.356034279 -0.170455173 23.479490280
C 8.167866707 -1.183227897 23.356727600
C 9.333108902 -0.856399655 23.544145584
C 11.286806107 -1.093064308 22.987447739
C 12.604370117 0.843346655 22.981195450
H 13.433959007 0.270445466 23.104011536
C 12.136136055 -1.782650352 22.336503983
H 10.367012978 2.730556965 22.381111145
H 9.414725304 1.665633321 21.238580704
S 13.317440987 -1.698297858 21.645172119
H 8.208101273 -1.640059710 20.749677658
C 7.587094307 -1.850259900 18.902292252
C 6.887290001 -0.046873089 17.589679718
C 5.790748596 -0.217563316 19.564086914
C 4.853175163 1.672944188 19.005619049
H 4.109587669 2.377126694 19.262777328
C 6.657574177 -3.179210424 20.606092453
C 6.292249680 -4.827279568 22.367387772
H 6.436420441 -6.151863575 23.860717773
H 6.015439510 -5.552205563 21.649177551
N 7.522759914 -2.171397686 20.206254959
N 6.409090042 1.076124549 17.239452362
N 6.740553379 -3.606505394 21.924720764
C 5.551726341 1.836475134 17.815258026
O 5.892713547 -3.679416895 19.849815369
O 8.268184662 -2.381407738 18.109071732
C 6.684183121 -0.700597823 18.735025406
H 5.322346687 2.727720261 17.245014191
S 7.650260448 -2.791245222 23.042158127
C 5.002162933 0.688024282 19.934846878
H 10.647578239 -3.194249392 23.174448013
H 4.499533653 0.682722628 20.891689301
H 6.324645042 -4.464745045 24.474630356
C 6.352543354 -5.168053150 23.651552200
C 11.218876839 -2.342838526 22.902133942
H 8.633029938 2.982949734 22.167549133
C 11.405646324 0.222992226 23.150186539
H 12.707400322 1.814223409 22.624670029
H 7.545971870 -0.509130239 16.868076324
C 10.005375862 0.228800073 23.321197510
