43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.465650558 2.013813972 22.153915405
H 9.153378487 1.384197116 24.165876389
C 8.426962852 1.541094899 23.414115906
H 6.927368641 -0.045866229 23.593303680
N 8.639071465 -1.727269530 22.334236145
H 9.425024986 -0.737511873 23.756744385
C 11.513649940 -0.369895220 22.646215439
H 13.336873055 0.485780686 23.355043411
C 13.019108772 -0.187167689 22.623380661
C 11.352361679 -1.158538818 21.534616470
O 10.137725830 2.998146772 22.379926682
O 9.375528336 1.336147904 21.173229218
C 13.445186615 -1.042073846 21.575668335
C 8.907855988 -1.613548517 20.927396774
H 7.148849487 -1.348955512 18.021265030
C 6.544017315 -0.439769804 18.073818207
C 5.664424896 -0.087144256 19.144556046
C 5.079420090 1.116222501 18.658872604
C 4.214487553 1.662136436 19.373525620
C 6.423474312 -3.593287945 20.401538849
C 6.095553875 -5.092497349 22.162954330
O 6.237051010 -5.475334167 23.303112030
H 5.904503822 -6.634190559 21.515096664
N 8.077782631 -1.907119274 19.935588837
N 6.524145126 0.439141095 17.132066727
N 6.519236565 -3.860075951 21.709138870
O 5.628996372 1.349822402 17.414793015
O 5.960760117 -4.180386543 19.453022003
N 8.695339203 -0.781426728 23.050088882
N 12.447974205 -1.559707880 20.918874741
H 14.456935883 -1.281882644 21.236818314
H 7.352323055 0.476849318 21.940317154
N 5.949323177 -1.577119350 20.907707214
H 3.662336111 1.649111032 20.202354431
H 10.930014610 0.171319708 23.301467896
H 4.607417107 -0.137261927 20.999397278
O 5.577218533 -5.873351574 21.140584946
C 6.884294987 -2.245661020 20.351169586
H 7.813047409 2.392924786 23.605411530
C 7.724068642 0.315613747 22.956329346
H 10.488156319 -1.269881725 19.707439423
C 5.364088535 -0.571683526 20.382665634
N 10.215850830 -1.336913228 20.684434891
