43
stable:False satoms:21 tatoms:43 sratio:0.4883720930232558
C 9.724254608 1.950342178 22.540031433
C 9.688120842 1.478083730 24.133804321
H 7.451113701 0.619102478 23.739112854
C 7.669975758 -0.256283343 23.633323669
C 8.871453285 -0.928290009 23.897600174
C 9.810625076 0.024364941 24.145353317
C 11.071381569 -0.398568869 23.355316162
C 12.222868919 0.118975036 23.320819855
C 13.255466461 -0.056286167 22.841539383
C 11.947489738 -1.563126802 22.113904953
O 10.329891205 2.985433340 22.417005539
O 9.211356163 1.241498590 21.698492050
S 13.418233871 -1.160221815 21.866392136
C 8.122243881 -1.867650509 21.237907410
C 7.192314625 -1.952444673 19.009273529
C 6.592638969 -0.701526880 18.601289749
C 5.742960930 0.094909519 19.200450897
C 5.130921364 1.214370728 19.072095871
H 4.408982754 1.664546132 19.732040405
C 6.524768353 -3.412467480 20.673200607
H 5.144556046 -4.996416569 22.290109634
H 6.607902527 -5.718762398 23.171691895
C 6.049581051 -5.242750645 22.485002518
N 7.297481060 -2.334033012 20.248632431
N 6.457178116 1.050305247 17.174110413
N 6.918868065 -3.712888479 21.943691254
C 5.589024544 1.766794682 17.913141251
O 5.667191982 -3.927348137 19.834217072
H 8.871850967 -0.727791727 25.936836243
O 10.992927551 -1.487444282 22.679729462
N 9.442462921 -0.718850791 25.171981812
N 7.717339039 -3.726202965 22.943239212
H 7.541357994 -2.635516405 18.281444550
C 6.889013767 -0.158314243 17.404901505
H 7.443480492 -0.728797257 16.671230316
H 9.155327797 2.329321146 24.467319489
H 6.225770950 -4.204502106 19.055444717
N 7.715549469 -2.666211128 22.354888916
H 5.288451672 2.740371943 17.625247955
H 10.367912292 1.538048863 25.244462967
O 8.972422600 -1.103161454 21.169513702
H 9.023382187 -1.948655248 23.615518570
H 6.755493641 1.539302111 16.313531876
