43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.605152130 1.943364382 22.238870621
C 9.233438492 1.327410936 23.628124237
H 8.164608002 1.355221987 23.809848785
C 7.437703133 -0.888202786 23.115253448
C 8.825802803 -0.837400794 22.665498734
C 9.747614861 -0.112776510 23.579719543
C 11.724704742 -1.094700217 22.513538361
C 12.263012886 0.673338890 23.489862442
N 13.407262802 0.201276764 22.811386108
H 11.272499084 -1.939232469 22.052814484
N 10.309862137 2.984569311 22.302818298
O 9.225770950 1.345551372 21.199785233
N 13.114745140 -0.950256228 22.299348831
C 8.561998367 -1.750422597 20.387411118
H 7.328092575 -1.897185564 18.191762924
C 5.763853073 0.040500332 17.763427734
C 5.622397900 -0.783651173 18.954072952
C 4.724219322 1.223463655 18.054485321
H 4.397028446 1.606991291 19.071472168
C 6.658441544 -3.446224213 20.487930298
C 6.112845898 -4.916347980 22.232952118
H 6.181419373 -5.267006397 23.254142761
H 5.911610126 -5.725558758 21.523286819
N 7.264970303 -2.108938217 20.095064163
H 6.749877930 0.468118638 17.520940781
N 6.389831066 -3.686323643 21.934310913
H 5.216747284 2.041369677 17.523065567
O 5.646370411 -3.653196335 19.763402939
O 9.278825760 -2.050654888 19.429115295
H 5.692331314 -1.450355768 21.818904877
O 4.655299187 -0.907997251 19.688356400
H 9.796421051 1.919016361 24.368383408
N 6.682681084 -1.711404681 18.946325302
N 9.137715340 -1.229942322 21.481052399
H 7.537075520 -4.108067989 20.273147583
C 6.519591331 -1.174846768 22.397922516
H 7.275816917 -0.852106214 24.181774139
O 12.277231216 1.621395350 24.208995819
H 5.382072449 -0.502276659 16.862688065
H 13.810133934 -1.694872975 22.348213196
N 11.162006378 -0.163118571 23.188018799
H 9.696297646 -0.535552621 24.581468582
H 3.802187920 0.887487531 17.522140503
