43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.895848274 1.471535921 22.224529266
N 9.278165817 1.089212298 23.495212555
C 7.835459709 1.114434600 23.466260910
C 7.534331799 -0.235735074 22.846242905
H 8.112975121 -1.069401264 23.251277924
H 9.730100632 0.233025044 23.909536362
C 11.776601791 0.093723007 22.844974518
O 11.846647263 0.325780869 23.972484589
H 13.695013046 -0.581392288 22.902212143
H 12.376232147 -1.784114122 22.171806335
H 10.076468468 2.545139313 22.163558960
H 8.580694199 1.759437799 20.609138489
C 12.866083145 -0.809111416 22.212280273
O 9.038690567 -1.968553424 20.961967468
H 7.138859749 -2.512730598 18.308622360
C 6.391672134 -0.259592801 17.811313629
S 5.366541386 -0.159203306 19.468523026
C 4.935413361 1.282641411 18.781724930
H 4.190972805 1.908445954 19.244504929
C 6.485902309 -3.568655014 20.297191620
H 5.419552326 -4.641203880 22.352460861
H 6.555362225 -5.505177021 23.294626236
H 5.854764938 -5.940122604 21.558578491
N 7.601718903 -1.592993379 19.860036850
N 6.545705318 0.554107726 17.236352921
N 6.955554962 -3.736258984 21.547708511
O 5.528454304 1.584469080 17.685350418
O 5.555195808 -4.139577866 19.823587418
N 6.793929100 -0.692082226 16.792482376
C 7.095507622 -2.538952827 19.361709595
C 8.274328232 -1.223626614 20.830450058
O 7.137667656 2.082606792 22.566978455
H 9.712843895 0.378430218 20.367048264
C 9.045558929 0.906103551 21.064996719
H 13.209458351 -0.518613756 21.217723846
N 6.544727325 2.852033854 21.995178223
C 6.421364307 -5.226130009 22.181070328
H 6.459292412 -0.423331857 22.844697952
N 8.010993958 -0.037598580 21.491926193
H 7.922502995 -3.669604063 21.811172485
H 7.416813374 1.326558113 24.436405182
H 7.434904099 -5.806502342 21.909761429
O 11.139836311 0.806459248 21.959478378
