43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.913164139 2.238721371 21.580120087
C 8.794673920 0.953842759 23.219665527
O 8.307021141 1.798787475 23.920589447
H 7.037652016 -0.304238170 23.201559067
C 8.981489182 -1.132828116 23.422937393
C 9.886773109 -0.051933631 23.381198883
C 11.187591553 -0.305759132 23.035928726
C 12.383578300 0.367867202 23.308815002
C 13.261542320 0.089896135 22.780988693
C 11.755032539 -1.177526474 22.312282562
H 10.158709526 2.934767723 22.413810730
O 8.902815819 1.341472626 21.776166916
S 13.220633507 -1.171509504 21.887418747
C 8.351681709 -1.888193130 21.183986664
C 7.887285709 -2.135519743 18.980260849
C 6.756014347 0.373131663 18.183351517
C 5.581192017 0.993475437 18.761898041
C 4.927039623 1.393562913 19.713506699
H 4.136700630 2.088699341 19.621023178
C 6.624846458 -3.346920490 20.566478729
C 5.985671520 -4.708399296 22.217218399
C 6.594744205 -5.620206356 22.986513138
H 6.467761517 -6.572815418 22.553766251
N 7.644766808 -2.340668678 20.166168213
N 6.732117176 0.814055979 16.995336533
N 6.645221710 -3.597025156 21.878591537
O 5.796745777 1.449848413 17.500650406
O 5.923260689 -3.807453394 19.710371017
H 7.197086811 -5.438790798 23.861337662
O 5.371376038 0.935550392 20.831861496
H 9.593129158 2.896995544 20.746070862
N 7.938087940 -0.239566520 23.444915771
O 11.026874542 1.513412952 21.120145798
N 8.698328972 -2.044898510 22.284420013
C 8.272093773 -0.744449079 19.139577866
H 11.586869240 1.488687515 21.884813309
H 5.019900322 -4.888245106 21.763084412
H 9.185579300 -1.767132759 24.292257309
C 7.974503040 0.101526536 18.898649216
H 7.901487827 -2.819139004 18.196983337
O 9.172608376 0.317702860 19.382848740
H 4.834216118 1.022698522 21.630931854
H 8.219011307 -2.908049345 22.629137039
