43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.409865379 2.011995554 22.253000259
C 8.501164436 1.431621313 23.259986877
H 7.941998005 2.107274532 23.793237686
H 7.076080322 -0.129183456 23.378278732
C 8.998310089 -0.929690301 23.681276321
C 10.220644951 -0.489842743 23.772789001
C 11.238059044 0.217989758 23.576726913
C 12.363277435 -0.095121928 22.944871902
O 13.412447929 0.432528406 22.917581558
C 12.280797005 -1.417188764 22.092540741
O 10.208683014 2.918674469 22.370687485
O 9.170682907 1.499381661 21.054504395
H 13.273357391 -1.462232590 21.653518677
O 8.367770195 -1.262773156 20.464292526
C 7.483505726 -1.994622827 18.629724503
C 6.524118423 0.160797253 18.219717026
C 5.678690434 0.439876884 19.294141769
C 4.946603298 1.530746579 18.904960632
H 4.204580307 2.043601751 19.510234833
C 6.832679749 -3.035426617 20.671361923
C 5.846343994 -4.858434677 21.582164764
H 6.634769440 -4.904292583 23.329090118
H 5.377114773 -5.810304165 21.613059998
C 7.593266964 -2.010975599 19.915956497
H 6.850370407 1.069525719 16.413152695
N 6.524256706 -4.281161308 22.382984161
C 6.254636765 1.119843841 17.273101807
H 5.542223454 -4.060628414 19.348863602
S 7.890966892 -0.814138532 17.722946167
N 8.005311012 -2.719253302 22.922286987
H 8.951177597 -2.661937475 22.573194504
H 4.814618587 2.706686735 17.025451660
C 8.047189713 0.189319879 23.411851883
H 12.117313385 -2.248292923 22.736686707
H 5.697941780 -0.055679429 20.246900558
H 11.523391724 -1.325955272 21.335132599
H 7.609912395 -2.319520473 23.744976044
H 11.143792152 1.162307978 24.052473068
C 7.181173801 -3.236227274 22.024806976
C 5.969566345 -3.951483250 20.299121857
O 9.584598541 -1.604609728 24.479951859
H 8.469662666 2.021217108 20.637620926
C 5.265503883 1.937806845 17.626567841
