43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.654236794 1.950823665 22.221260071
C 9.060416222 0.919882774 23.267129898
O 7.813054085 0.798758984 23.634672165
C 7.525743008 -0.458736777 23.597183228
C 8.651953697 -1.090891719 23.101312637
C 9.748820305 -0.250852644 23.300867081
C 11.127249718 -0.534738719 23.027551651
C 12.159346581 0.038789231 23.314476013
H 14.139079094 0.398753941 23.184984207
H 11.306679726 -1.411669254 22.402765274
N 10.521852493 3.197163343 22.165187836
O 9.092584610 1.594689369 21.173128128
H 13.504276276 -0.958401263 22.224765778
C 8.764722824 -1.669873714 20.909355164
H 7.079894543 -2.257524729 18.443914413
C 6.468983650 0.457937807 17.760997772
C 5.677871704 0.264399558 19.666969299
C 5.278230667 1.407632232 19.192630768
H 3.715819597 2.465152502 19.700895309
C 5.870525360 -3.441869736 20.758302689
H 5.361217022 -4.527834892 22.799827576
H 6.927818298 -5.134299278 23.272109985
H 6.172996044 -5.813860416 21.922842026
N 7.516505241 -1.770688653 20.365728378
H 6.981125355 0.408685505 16.825834274
C 6.326206684 -4.834818840 22.464414597
O 5.637497425 1.493705034 17.927686691
O 5.960329533 -3.692891359 19.588054657
O 9.774543762 -1.392107368 20.356616974
O 4.879427433 -2.952297449 21.333564758
H 6.602231026 -0.895896673 23.917327881
C 6.544026852 -0.267521590 18.812084198
C 4.687987804 2.426455975 19.909484863
C 13.439771652 -0.411008239 23.201807022
O 6.891054153 -3.903639317 21.588378906
O 10.692846298 2.431227207 22.961959839
H 6.767370701 -1.520735264 20.998718262
H 13.635431290 -1.089419961 24.026952744
H 8.444708824 -1.168830156 18.610092163
H 5.221218586 3.079188108 20.562725067
C 7.472763538 -1.439231396 18.988569260
H 8.668597221 -3.069545984 22.416332245
N 8.741813660 -2.084582806 22.231147766
