43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.677429199 2.061584234 22.552551270
C 8.854523659 0.931526482 23.230089188
C 7.510860920 0.705100119 23.326805115
C 7.377625465 -0.696427882 23.301906586
C 8.558894157 -1.168050647 23.144781113
C 9.514427185 -0.296290576 23.231021881
C 10.919332504 -0.413570344 22.960115433
S 12.098058701 0.554266870 23.754999161
C 12.998693466 -0.150348723 22.725646973
C 11.423443794 -1.099737644 21.936859131
N 9.811323166 3.242053509 22.402431488
H 9.094174385 1.150372624 20.858112335
N 12.858652115 -0.993344784 21.868967056
C 9.146551132 -1.510921001 20.515138626
C 7.308854580 -1.314716101 19.176136017
C 6.654338837 -0.340812325 18.394979477
C 6.078866959 0.495134532 19.296871185
C 5.066739082 1.415780067 18.835899353
H 3.625374794 2.465378046 19.662643433
C 6.417795181 -3.384960651 20.318136215
C 5.911107063 -4.925669193 22.223968506
H 6.207625866 -5.099352837 23.269359589
H 6.037386417 -5.885161877 21.727804184
N 7.364790916 -2.469672203 19.847772598
H 6.688339710 -0.037578970 17.349262238
N 6.700423717 -3.869413614 21.576456070
O 5.177470207 1.888866544 17.760765076
O 5.494130611 -3.692121029 19.623674393
N 8.141811371 -0.552186370 20.106845856
H 4.858653545 -4.606789589 22.144798279
H 7.684992790 -3.917913198 21.822610855
H 13.295160294 -1.496595502 21.151397705
H 9.136493683 -3.665938139 20.196392059
S 7.200664997 0.725159109 20.558496475
C 6.297513008 1.534355998 23.154624939
C 10.742331505 -1.671340704 20.776325226
H 10.553156853 1.943624139 23.277290344
C 8.659757614 -2.701092482 20.245563507
N 5.357100964 2.154677391 23.014598846
O 9.447165489 1.887848616 21.177667618
O 4.096880436 1.702560425 19.726619720
H 6.484656811 -1.305573225 23.375942230
O 11.322118759 -2.322936058 19.978391647
