43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.637605667 1.928475499 22.345056534
C 9.001636505 1.087540150 23.377944946
H 8.128536224 1.369314551 23.887714386
H 7.708610058 -0.768887818 23.394870758
N 8.626958847 -1.166523933 23.187612534
C 9.532390594 -0.209192857 23.285068512
C 10.920507431 -0.380429834 22.989589691
H 12.032789230 0.977007449 24.037477493
H 13.901934624 0.392893493 23.127525330
H 11.236330986 -1.343462944 22.663658142
N 10.326707840 3.068297386 22.680601120
O 9.106632233 1.548974395 21.138957977
H 13.168002129 -0.750447690 22.027885437
H 8.220017433 -1.769296527 21.061052322
H 7.363671303 -1.762892842 18.845413208
C 6.236217499 -0.105127387 17.888793945
C 6.207064152 -0.104048133 19.243629456
C 5.009234905 1.788911581 19.026685715
H 4.128923416 2.312697411 19.370294571
C 6.451502800 -3.128643513 20.918676376
C 5.670393467 -4.792180061 22.013010025
H 6.384037495 -5.693191528 23.698255539
H 5.610713482 -6.664673805 22.464973450
N 6.944329262 -1.251732230 19.619739532
N 6.269787312 1.010611415 17.249078751
N 6.430883884 -3.645473003 22.111581802
O 5.412044048 1.902015209 17.767436981
O 5.689175606 -3.792195082 20.052213669
H 11.816777229 2.335037947 21.571670532
N 5.769893169 1.131090283 19.849462509
H 6.640114784 -3.237384319 23.026117325
H 8.172694206 1.245748997 21.200899124
H 4.296230316 -5.414372444 20.360750198
H 5.986964226 1.546573400 20.754367828
C 7.128242016 -1.761695147 20.880361557
C 13.163760185 0.318817884 22.370454788
C 11.806399345 0.736591041 23.012016296
H 6.655558109 -1.201501608 21.722255707
C 11.156354904 2.060483456 22.381071091
H 6.252345562 -0.999838233 17.249580383
N 5.786073208 -5.782410622 22.900632858
H 13.386815071 0.963508785 21.519306183
C 5.072710514 -4.798375607 20.780021667
