43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.759425163 2.040348053 22.272340775
C 9.747579575 1.193938732 23.361707687
H 7.704663277 1.056928039 24.232248306
C 7.266369343 0.229785353 23.621994019
H 7.971430302 -1.714864135 23.206180573
C 10.190613747 -0.055653244 23.176982880
C 11.508963585 -0.348988742 22.820402145
C 12.536979675 0.549455702 22.851768494
C 13.743684769 0.097162686 22.425476074
H 11.585040092 -1.337754369 22.384801865
N 10.369435310 3.210517645 22.359098434
O 9.246413231 1.515102744 21.270923615
S 13.828331947 -1.361265302 21.719705582
C 8.017036438 -1.078548431 20.331569672
O 7.079444408 -1.796160102 18.502931595
C 6.512916565 -0.520495236 18.112993240
C 6.260965347 0.297104985 19.261983871
C 5.501567841 1.571251988 18.997436523
H 4.504902363 1.697605252 19.452375412
C 6.723187923 -3.123616219 20.568450928
C 5.903400898 -5.406528473 21.678813934
H 6.702125072 -4.772654057 23.435329437
H 5.759317398 -6.416375637 21.972261429
N 7.273827076 -2.058304548 19.818403244
H 7.177103043 0.098777272 17.471097946
N 6.843447208 -3.329341173 21.855867386
H 5.423003197 1.692383766 17.889812469
H 5.558930874 -3.718275070 18.898786545
O 7.203706741 0.154191613 20.173240662
H 14.629866600 0.691275060 22.435956955
N 9.141646385 -1.253173232 20.669363022
H 6.153775692 2.390323400 19.390464783
H 6.342482090 -0.063016079 24.149719238
H 5.624305725 -0.785027623 17.534576416
H 10.086789131 -1.117222071 20.769380569
N 9.453820229 -1.086944580 23.014459610
H 12.400058746 1.608632803 23.047246933
N 5.653641701 -5.202231407 20.353679657
C 8.089864731 -0.639468729 22.966001511
C 6.475459576 -4.503767490 22.418552399
H 7.304740429 1.138108134 21.883548737
C 5.939631462 -4.021203995 19.861324310
N 7.298685551 0.240127653 22.254175186
