43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.801698685 1.899978280 22.150075912
C 9.328828812 0.972813308 23.250213623
C 7.952189922 0.889740884 23.749528885
O 7.633153439 -0.467015415 23.385412216
C 8.755255699 -1.095405221 23.363304138
C 9.819309235 -0.320920140 23.283267975
C 11.184336662 -0.639115512 22.950592041
S 12.420378685 0.384104580 23.588216782
C 13.299426079 0.029579962 22.215915680
N 11.456293106 -1.601917982 22.109285355
N 10.346133232 3.063244581 22.389616013
O 9.581206322 1.368647337 21.036437988
H 13.653914452 -1.004696608 22.047794342
N 8.215129852 -1.093334436 21.145160675
C 7.195479393 -1.687503815 18.873401642
C 7.005515575 -0.605833709 18.349521637
H 4.833996773 0.091197908 19.200372696
C 5.170565128 1.085932493 18.834856033
H 4.719146729 1.821639061 19.479717255
C 6.387757301 -3.497687101 20.415809631
C 6.233256340 -4.919691086 22.350629807
H 6.611993313 -6.025604725 23.816007614
O 5.884659767 -5.867018223 21.715600967
N 7.468215942 -2.713104963 19.660520554
N 7.010405540 0.338786334 17.451068878
N 6.552954197 -3.654038668 21.770998001
H 5.021828651 1.437528253 17.806564331
O 5.623229027 -3.992186546 19.693853378
N 6.544169903 -5.047850132 23.665596008
H 7.327311993 1.668324709 23.278432846
H 8.623787880 1.361784935 19.343393326
H 6.771989346 -4.382728100 24.393508911
H 13.357436180 0.723005831 21.387348175
H 6.774050713 -2.851411819 22.349857330
N 8.226589203 -2.390647411 20.697759628
C 6.672742844 0.810872793 18.678632736
H 7.500669479 1.126489520 20.647687912
C 10.478304863 -2.095006943 21.582082748
H 7.940133095 -3.460397243 19.097047806
C 9.142663002 -1.949188113 21.183444977
H 7.885627270 0.958988607 24.846494675
C 7.579497337 1.507785082 19.632637024
H 7.349276543 2.560240269 19.631406784
