43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.500372887 2.245989084 22.118787766
C 9.457190514 1.519503474 23.378444672
H 8.417911530 1.304301977 23.735715866
O 7.796678066 -0.578679025 23.793867111
C 8.202088356 -1.099843979 22.867580414
H 10.336155891 -0.766504586 24.114953995
C 10.682060242 -0.532415986 23.145385742
H 12.669878006 0.646984875 23.560220718
C 13.143732071 0.095695503 22.931869507
H 11.304264069 -1.222971559 22.613307953
H 10.317716599 2.974066496 22.050241470
C 9.704868317 0.935678959 21.317028046
S 13.632517815 -0.912134409 21.934324265
C 8.122812271 -1.324488282 21.455205917
H 7.193035603 -1.236545682 18.079654694
C 6.679521561 -0.287297368 18.122529984
C 5.855685234 0.303625762 18.918872833
C 5.172414303 1.416710377 18.736366272
C 4.274374485 1.779768705 19.394191742
C 6.824752331 -2.767366171 20.113521576
C 6.370682716 -5.366056919 22.414640427
H 6.260329723 -5.428488255 23.484210968
H 5.719669819 -6.000781059 21.906032562
N 7.513568401 -1.863771081 19.950546265
H 6.814398766 0.347471654 17.281150818
N 6.789938927 -3.219978809 22.630659103
O 5.588720798 2.009035349 17.750917435
H 5.789842129 -4.434442997 19.902698517
H 6.631722450 -3.160690069 23.628545761
C 8.006875992 -0.705960393 20.413181305
H 10.052302361 1.941417217 24.209671021
C 8.535049438 0.769235671 20.365421295
N 10.137585640 0.530541718 22.607791901
C 7.540865421 -2.245277643 22.373838425
N 6.193329811 -4.029709339 21.926237106
H 7.398443222 -5.721255779 22.168764114
H 8.568042755 2.760657787 21.818494797
N 11.534454346 -0.226495326 19.806848526
N 8.262449265 1.840217948 19.803813934
H 7.506034851 2.140224218 19.243593216
C 5.859506130 -3.625171185 20.586565018
C 10.733861923 0.250923455 20.436204910
H 4.910122395 -3.074801207 20.640289307
