43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.327252388 1.790028095 22.868083954
C 8.128849030 1.093292713 23.300178528
H 7.795217514 1.743371129 24.075239182
H 7.505190372 0.156905398 23.387453079
O 8.951048851 -1.407857299 23.211271286
C 9.726387978 -0.540840924 23.248416901
C 11.124254227 -0.440547556 22.929975510
C 12.694224358 1.212935448 23.308641434
C 13.451914787 0.337099135 22.850130081
C 11.999640465 -1.185896873 22.383058548
N 10.329212189 2.988227844 22.637271881
O 8.809962273 1.502268791 21.206125259
S 13.434971809 -1.044017911 22.007787704
C 8.403971672 -1.195645571 20.252162933
H 7.946112156 -1.881066442 18.200082779
C 6.411635876 -0.082133360 18.631597519
O 5.367537975 0.327866226 19.230678558
C 5.076679707 1.698789716 18.914274216
H 4.098361969 1.952965736 19.338668823
C 6.444536686 -3.204350710 20.794446945
C 6.172806740 -4.823901653 22.508499146
H 6.378337860 -5.126332283 23.515502930
H 5.862889767 -5.658437252 21.901641846
N 8.019022942 -1.790975928 19.232295990
O 6.846940994 0.271986634 17.585533142
N 6.367776871 -3.556172132 22.167932510
H 5.157994270 1.818384886 17.816394806
O 5.402023792 -3.807708740 19.968042374
N 9.495420456 0.806586564 23.277160645
H 7.815757275 -4.617887974 20.117679596
O 9.130865097 -0.809938252 21.053890228
C 6.965801716 -1.137904286 19.694288254
N 13.224018097 3.594282866 24.295392990
H 4.557775497 -3.769819736 20.545078278
N 11.415976524 0.894543231 23.071304321
H 5.219044685 -1.354198337 21.021993637
C 6.079868793 -1.804625034 20.583059311
N 7.804563999 -3.658401012 20.398469925
H 5.825836182 2.387171745 19.373558044
O 7.931713581 1.704142332 21.969594955
C 13.005232811 2.594631672 23.912998199
H 5.487689972 -4.770866394 19.715679169
H 8.443825722 -3.201037169 21.053386688
