43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.633609772 2.086692810 22.208211899
C 9.106498718 1.227468491 23.376379013
H 8.061299324 1.368974805 23.610094070
H 7.513167858 -0.870912552 23.750574112
C 7.932965279 -0.862264991 22.764574051
O 10.027091026 -0.887035906 23.898302078
C 11.054236412 -0.335031122 23.224231720
H 11.658864975 0.410550296 23.730298996
H 13.542139053 -0.136122420 22.711359024
C 11.736225128 -0.949828327 22.174922943
O 10.291672707 3.053345203 22.299818039
O 9.261885643 1.607385039 21.026227951
H 13.568854332 -1.438226223 21.558551788
C 8.713400841 -1.258555412 20.421514511
N 7.257365227 -1.577184796 18.590442657
C 6.409291267 -0.555859029 18.335800171
C 5.284239292 -0.274002492 18.953886032
C 5.117476463 1.767839193 18.076196671
H 3.523741722 2.355046988 19.215173721
C 6.324683189 -3.427711964 20.542673111
C 6.054332733 -5.213696003 22.242158890
H 6.249073505 -5.527130604 23.218521118
H 5.603693962 -5.915445805 21.599390030
N 7.687114716 -1.731616378 19.848930359
H 6.687589169 0.112722062 17.533435822
N 6.522126198 -4.035317421 21.788244247
O 5.833418369 2.015999079 17.267549515
O 5.655539036 -3.804522038 19.633594513
C 4.117949009 0.239373088 19.241310120
N 7.090651035 -2.306376219 20.752796173
C 7.532189846 -2.171926260 22.104787827
H 9.705432892 1.479229808 24.238067627
H 11.336017609 -1.985775828 20.321634293
C 9.339399338 -0.295003146 22.998191833
C 10.971802711 -1.395510554 21.126176834
C 7.450714588 -3.405063868 22.547882080
N 13.075863838 -0.843944192 22.221412659
H 3.274459839 -0.230031401 19.657611847
C 4.140971661 1.578763366 18.872447968
H 9.701991081 2.173173189 20.342044830
C 9.672633171 -1.083247423 21.117591858
H 7.366937160 -0.103908874 22.197320938
H 8.050971985 -3.876813650 23.286144257
