43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.542585373 1.750452757 22.322240829
C 9.478552818 0.879684389 23.421445847
H 7.466064930 0.644788742 24.107261658
C 7.914401531 -0.043772563 23.412794113
C 8.835907936 -1.032353163 23.505065918
C 10.025009155 -0.349266499 23.791070938
C 11.267817497 -0.864013195 22.944675446
C 12.472863197 -0.036841650 22.632757187
H 13.113568306 0.350805759 23.380540848
O 11.277276993 -1.897391438 22.461036682
N 10.396256447 2.900933027 22.452665329
O 9.457459450 1.180824161 21.089578629
H 13.189758301 -0.838173151 22.064405441
C 8.349271774 -1.556722879 20.865911484
H 7.286692142 -2.147845030 18.064729691
C 6.327786446 -0.369102687 18.697044373
C 5.564377785 0.249795616 19.583189011
C 5.201194763 1.500159383 19.149616241
H 4.135326385 1.772126436 19.149425507
C 6.548429966 -3.218027353 20.581020355
H 5.335979462 -5.004946232 22.265110016
H 6.332108498 -5.863854885 23.476087570
C 6.253180981 -5.584037304 22.407419205
N 7.292940617 -2.125351429 20.085447311
N 6.339111805 0.372594684 17.544279099
N 6.866643906 -3.476251841 21.824403763
O 5.755748272 1.555945396 17.831747055
O 5.743476391 -3.804965973 19.865942001
H 6.402692318 -0.142444938 16.682277679
H 7.256367207 -0.233084694 22.564601898
H 7.880002975 2.195496082 20.567586899
F 5.740571976 2.430669069 20.060247421
O 6.442672253 -6.688908577 21.570650101
C 8.348013878 1.901865482 21.530336380
H 7.511073589 2.106091976 22.239425659
O 8.459691048 -0.370866299 20.656581879
C 6.980720997 -1.585255861 18.888101578
H 7.240389347 -7.112716675 21.892293930
O 8.999646187 -2.323557615 21.588571548
H 11.334724426 2.554183722 22.560821533
H 10.369033813 -0.458860338 24.827817917
H 12.198846817 0.731699228 21.884389877
O 7.309853077 -4.663350582 22.198158264
