43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.417820930 2.445282698 22.647405624
O 9.433454514 1.645535827 23.828094482
H 7.596385479 1.463866472 24.202938080
C 7.283726692 -0.167879701 23.292680740
H 8.880310059 -1.519894123 23.484630585
C 9.046546936 -0.500641048 23.435861588
C 11.335835457 -0.384357572 22.555797577
H 12.894501686 0.115331218 24.023559570
H 13.285815239 0.783796370 22.521409988
C 11.696056366 -1.607528806 21.888187408
H 10.414810181 2.888347864 22.520273209
H 9.159754753 1.852716088 21.725742340
H 13.592232704 -0.960403025 22.570619583
H 8.970046043 -1.718109369 21.113306046
C 7.316025257 -1.586012840 18.614084244
C 6.671983242 -0.452367783 17.967397690
C 5.237272739 0.073442817 20.308168411
C 5.097171307 1.098327756 19.171691895
H 4.440797329 1.905270815 19.349647522
C 6.660224915 -2.924071550 20.479881287
C 6.037846565 -5.462719917 22.468523026
H 6.416960716 -5.352914333 23.417976379
H 5.711848259 -6.396890163 22.191005707
N 7.351440430 -1.842815518 20.010341644
H 6.044465542 1.427958369 17.288228989
N 6.695569992 -3.371177912 21.641542435
C 5.833863258 0.889507353 18.139127731
O 5.854305267 -3.626357555 19.676435471
C 8.304306030 0.733006418 23.802051544
C 6.010142326 -4.541297913 21.406488419
H 6.844317913 -0.529979110 16.911558151
N 10.918131828 0.834152222 22.377681732
N 10.171126366 -0.222481385 22.750225067
H 8.710639000 3.256497860 22.858537674
H 8.141732216 -0.094003461 20.875391006
N 5.472611904 -4.732102394 20.236467361
O 5.181587696 0.268991470 21.484600067
C 13.033596039 -0.074814096 22.990848541
O 7.868495941 -2.407356262 17.961132050
C 8.225065231 -1.154419065 20.744825363
N 11.912273407 -2.442309856 21.218040466
N 5.284369946 -1.022422314 20.698070526
O 6.274227142 -0.412841916 23.039901733
