43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.385659218 1.815969706 22.326751709
C 9.327772141 1.283735752 23.724437714
H 8.296432495 1.395423889 24.097717285
C 7.474656582 -0.795829117 23.174573898
C 8.563448906 -0.631119430 23.094215393
C 9.702168465 -0.161665171 23.837623596
C 11.061943054 -0.466563225 23.279884338
C 12.010439873 0.373015285 22.806200027
H 13.029924393 0.412578374 23.153661728
C 12.244097710 -1.734930396 22.403032303
H 9.943943024 2.724057436 22.097625732
C 8.738737106 1.079141259 21.378068924
S 13.548435211 -1.612555981 21.643110275
H 7.924516201 -1.630517602 20.765213013
C 7.101204872 -1.497307301 18.386178970
C 7.095880508 -0.701303482 17.369939804
C 5.293853760 -0.169950157 19.667417526
C 4.954571724 1.004037023 19.058835983
H 4.252708435 1.675137758 19.416456223
C 6.349331856 -3.220013380 20.706594467
C 6.323744774 -5.002721310 22.230236053
H 6.173342705 -5.200697899 23.282711029
H 5.610580921 -5.590603828 21.650495529
N 7.013189316 -1.985975504 20.432388306
N 6.271511078 1.260095477 16.469352722
N 6.406899452 -3.579838276 21.971227646
C 5.591917038 1.149975896 17.814609528
O 5.783472538 -3.778611183 19.776454926
H 10.040954590 1.854206443 24.333711624
H 4.563896656 -0.433918387 20.418899536
C 6.386785507 -1.143520117 19.532485962
C 6.349789143 0.517273486 17.164434433
C 7.649285316 0.098322459 22.198236465
N 11.370848656 -1.777396321 23.195125580
H 7.336334229 -5.420091629 21.981565475
H 7.644775391 -2.424289942 18.367645264
Br 6.201153755 -1.703923106 24.263944626
H 7.608485699 -0.826592147 16.466854095
H 11.767635345 0.973970056 21.929882050
H 9.574374199 -0.564590216 24.832279205
O 8.739765167 0.952521265 20.209995270
H 11.047505379 -2.583921432 23.719186783
H 6.725126743 0.452177167 21.788663864
