43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.420526505 1.814463377 22.003070831
H 9.031321526 1.351472378 24.009012222
H 6.910572529 1.587894082 23.404479980
H 6.937622070 -0.167739198 23.506505966
C 8.681900024 -1.560648084 22.556201935
C 9.491106987 -0.451817095 23.029781342
C 10.878106117 -0.657489836 22.848470688
C 11.850437164 0.065984651 23.236473083
H 13.788645744 0.344730288 22.917282104
H 11.148200989 -1.516405463 22.244474411
O 10.155574799 2.742311001 22.320352554
O 9.047509193 1.519558549 20.875804901
H 13.155118942 -0.980234981 21.891233444
C 8.708093643 -1.502024651 21.001035690
H 7.204551220 -1.671781182 17.904464722
C 6.267494202 0.190719724 17.663915634
C 5.156100273 0.856739759 20.136651993
C 4.759341717 1.361964464 18.970375061
H 3.892250061 1.992236614 18.990825653
C 6.246096134 -3.690203667 20.407852173
C 6.031187057 -5.004302025 22.248601913
H 6.256805897 -5.309547901 23.225225449
H 5.608379364 -5.798349380 21.668689728
N 7.314914227 -2.985502958 19.837787628
H 6.589562893 0.326651365 16.674894333
N 6.366270542 -3.821097374 21.753334045
O 5.408749104 1.206529737 17.843004227
O 5.387846947 -4.096639633 19.676771164
C 6.243533611 0.196032420 20.543699265
N 7.456839085 -1.824809790 20.352331161
C 6.751315117 -0.830303967 18.370985031
Cl 4.179019928 1.466464877 21.551092148
C 7.296077728 0.695659697 22.949224472
H 13.357651711 -1.277098417 23.643077850
H 9.092023849 -2.512614965 22.892538071
C 13.105585098 -0.491156280 22.912309647
H 7.633848667 -1.638422370 22.833885193
H 7.922299385 -3.615158796 19.323238373
O 6.850802422 0.584815800 21.629930496
H 8.976735115 -0.501078784 20.670904160
C 8.847783089 0.844637930 23.090272903
C 6.788508415 -0.833161116 19.766286850
H 9.438179970 -2.224806786 20.644311905
