43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.852669716 1.957074165 22.207799911
C 8.928914070 0.943859100 23.868736267
H 7.958317280 1.295599818 24.085643768
H 7.445754051 -0.525341034 23.061162949
C 7.910202026 -1.372399092 23.338275909
C 9.812313080 -0.035155695 23.969894409
C 12.096090317 -0.647124767 22.522838593
C 12.756533623 0.492693692 22.945545197
H 13.662508965 0.341501594 23.319658279
C 11.424896240 -1.171898603 22.401590347
O 10.439746857 3.009166718 22.373317719
O 9.262057304 1.446936131 21.302694321
S 13.018211365 -1.275940895 21.703489304
C 7.872528553 -1.626649618 20.658807755
H 7.456682682 -1.705226064 17.516769409
C 6.425788403 -0.356577724 18.079376221
C 5.337526798 0.306320101 18.934980392
C 4.854911804 1.283548117 18.728441238
H 4.148053646 1.842096210 19.302089691
C 6.235521793 -3.486233711 20.193252563
C 6.104553223 -5.254773140 22.605445862
H 6.449020386 -5.668118477 23.503097534
H 5.657991409 -5.904699802 21.948236465
N 7.369366169 -1.955479026 19.611522675
N 6.601163864 0.510960877 17.146512985
N 6.353165627 -4.043255329 22.405033112
C 5.507028103 1.542441368 17.460691452
O 5.499410629 -4.326599598 19.885231018
N 6.733920097 -3.374057293 21.481132507
H 4.769724846 1.510521889 16.664106369
C 6.902927876 -0.698412836 17.530120850
N 10.002391815 -0.583126903 25.596605301
C 8.474167824 -2.389028788 22.874723434
H 9.356484413 -3.039865971 23.153133392
H 6.050773621 2.458198309 17.399269104
C 7.902026176 -0.846203089 19.941459656
N 9.915074348 1.122870207 23.334215164
H 7.749747753 -1.471489429 24.437097549
N 6.474896908 -2.614840984 19.227416992
H 8.126807213 0.179836184 19.673305511
O 10.246790886 -1.081945896 24.638330460
H 12.451830864 1.452581167 22.700271606
C 7.629469872 -2.434718609 21.959169388
