43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.342278481 2.045998573 22.333759308
C 9.002211571 1.360728502 23.670433044
H 7.966008186 1.469661355 23.875469208
F 7.147838116 -0.891247988 23.281679153
C 8.415884972 -1.299950480 23.229957581
C 9.207277298 -0.179355398 23.520530701
C 11.396369934 -0.728131771 22.881412506
O 12.136472702 0.235459656 23.275144577
C 13.398713112 -0.389761925 23.365234375
H 11.519613266 -1.489516258 22.230953217
H 10.205936432 2.759165287 22.427398682
H 9.498826027 1.315461993 21.514577866
H 13.708315849 -0.794586122 22.383049011
H 8.559788704 -1.623744965 21.183622360
H 7.197015762 -1.525735974 17.869850159
C 6.800186634 -0.525918484 18.013090134
C 5.792311668 0.636966765 19.714748383
C 5.080805779 1.332979202 18.830314636
H 4.240568638 1.926203609 19.084438324
C 6.507360935 -3.242159128 20.641092300
C 6.075415611 -4.838770866 22.407533646
O 6.402027130 -5.392408371 23.452381134
C 5.363449097 -5.278255939 21.444990158
N 7.234458447 -2.415254354 20.003644943
N 6.312190056 0.327381223 17.132556915
N 6.507326126 -3.545847893 21.967624664
O 5.500710487 1.345849395 17.553724289
O 5.695876122 -3.873291492 19.794132233
H 9.623855591 1.756197572 24.457368851
C 4.774059772 -4.633777142 20.438056946
O 8.513773918 -2.477908134 23.042625427
C 8.080322266 -0.264172196 19.828722000
N 6.860896587 -0.045239959 19.226926804
H 5.688157558 0.744947016 20.781553268
H 6.297007084 0.225538492 16.130907059
O 9.038826942 0.459461331 19.778377533
H 13.367012978 -1.215471983 24.096057892
H 8.481384277 2.641810417 22.031152725
S 3.151416540 -4.521738529 20.155666351
N 8.000450134 -1.457284808 20.424554825
H 6.638991356 -2.926894665 22.753736496
H 14.134058952 0.314007133 23.768737793
C 10.247589111 -0.704192817 23.232845306
