43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.030324936 2.188059568 22.309482574
H 9.366598129 1.263271689 24.123939514
H 8.042464256 1.849842668 23.449159622
H 8.073178291 -0.823713303 24.048431396
C 8.947040558 -0.925156057 23.395469666
C 10.256958008 -0.578349173 23.751466751
C 11.329837799 -0.868251204 22.997182846
H 12.932891846 0.632215858 23.534225464
C 12.822649956 -0.174107999 22.948505402
O 11.366069794 -1.748717427 22.247261047
H 10.024112701 3.233383894 22.483045578
H 9.776184082 1.965124130 21.287723541
S 13.752562523 -0.952139139 21.933282852
C 8.906328201 -1.619894266 20.694221497
H 7.788154125 -1.898149848 18.407926559
C 6.792665482 -0.207225829 18.034475327
C 5.622542858 0.670528114 19.836650848
C 4.940886497 1.669048309 19.127868652
O 4.049287319 2.236102819 19.689075470
C 7.013690948 -3.141516685 20.683460236
H 5.541522026 -4.696455002 22.540496826
H 6.415884018 -5.770115852 23.702978134
H 6.301513195 -6.161747456 21.978229523
N 7.612382412 -1.956279039 20.564929962
H 6.783113003 0.319594264 17.067838669
N 7.649390697 -3.751384497 21.694335938
O 5.322564602 1.893316865 17.871299744
O 6.080147266 -3.565818787 20.043313980
C 7.238274574 -1.083755255 18.715076447
H 10.233253479 -0.086980410 21.065685272
H 5.675899506 0.630786240 20.897216797
N 9.270220757 -0.330239594 21.143579483
O 9.808502197 -2.414006948 20.472370148
H 9.024878502 -1.997366428 23.162765503
C 8.958773613 1.443410277 23.148128510
H 8.699713707 -3.671180487 21.496376038
C 6.399707317 -5.362218857 22.703851700
C 6.339391708 -0.031346053 19.153964996
N 7.612004757 -4.622831821 22.595197678
H 7.548533916 0.180474296 22.113559723
H 4.698890209 2.722122669 17.849956512
C 8.602478027 0.112382650 22.322330475
H 11.016325951 1.840833545 22.593824387
