43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.864388466 1.880001068 22.035104752
C 9.630246162 0.890942037 23.276126862
H 8.776851654 1.244044542 23.875392914
N 7.359833241 -0.314253986 23.071813583
C 8.451210022 -0.959392071 22.742700577
C 9.716860771 -0.625565231 23.145210266
C 12.492894173 -0.365525335 22.618938446
C 12.085937500 0.954139888 22.637939453
C 13.800144196 -0.377363235 22.387634277
C 11.942373276 -1.617180586 22.652732849
H 10.064174652 2.976286173 22.153791428
O 9.221772194 1.559167624 21.038999557
H 14.096777916 -1.154721856 21.789970398
C 8.232584953 -1.846942067 20.706817627
N 7.507460117 -1.465126038 18.493839264
C 6.826040268 -0.275239289 18.466789246
C 6.173873901 0.011868774 19.738658905
C 5.185922146 2.219121456 19.246576309
H 4.133263111 2.314276457 19.479833603
C 6.664538383 -3.184201002 19.814706802
H 5.307504654 -4.795645237 22.789617538
H 6.829666138 -5.378835201 23.531543732
H 6.259906769 -6.105123520 22.032798767
N 7.522331238 -2.087903976 19.703924179
N 6.851587296 0.509329319 17.434162140
N 6.940252781 -4.010263443 21.970935822
O 6.076672554 1.540289164 17.272537231
O 5.839193821 -3.407925129 19.003133774
H 5.680238247 3.178030968 19.597627640
N 8.413667679 -1.964959621 21.822347641
H 12.818433762 1.718202949 22.386394501
C 6.324419975 -5.137829781 22.606262207
H 5.668350220 1.387973309 21.202718735
H 7.338186264 0.545255184 22.490146637
N 5.296986103 2.315537930 17.845388412
H 12.557503700 -2.491473436 22.537485123
H 6.422614098 -5.049789429 20.279718399
H 6.274674892 -0.779456615 20.506458282
N 6.781829834 -4.165601730 20.713249207
N 10.827367783 1.229148984 22.735727310
C 10.666832924 -1.678885221 23.004030228
H 10.276893616 -2.667552948 23.232727051
C 5.724482536 1.144942760 20.144962311
