43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.703355789 2.429481268 22.025655746
C 9.620610237 1.791889668 23.173742294
S 7.594719887 0.914697528 23.837799072
C 7.617194653 -0.812487721 23.952545166
C 8.811647415 -1.090688586 23.396644592
C 9.850968361 -0.492298722 23.355957031
C 11.210844040 -0.683665693 23.030366898
H 12.153058052 1.150211811 23.759941101
C 13.213729858 -0.131789207 22.774864197
C 11.818595886 -1.799950123 22.408742905
H 10.710941315 2.802873611 21.934551239
O 9.350467682 1.431188345 21.136569977
S 13.432565689 -1.412078619 21.943515778
C 8.516989708 -1.934836984 20.594945908
C 7.161112309 -2.042389631 18.708953857
C 6.803773403 -0.707119823 18.402256012
C 5.679784298 0.206820607 20.065246582
C 5.110531807 1.105486989 19.227066040
H 4.334240913 1.757559061 19.550403595
C 6.508621693 -3.368731022 20.673215866
C 6.048712730 -4.858212948 22.610145569
H 6.711531162 -5.443801403 23.276168823
H 5.719275951 -5.529795170 21.831325531
N 7.405957699 -2.510591030 20.037332535
N 6.448124886 0.280653208 17.439748764
N 6.709631443 -3.692661285 21.987880707
H 5.321766853 1.913677931 17.254619598
O 5.613760948 -3.789254189 19.997261047
N 8.309101105 -0.685729206 20.219507217
H 7.184959888 -2.855779886 18.021965027
H 9.009685516 3.257669926 22.004932404
H 8.771024704 1.559064269 20.387971878
C 9.212652206 0.776984692 23.599443436
N 6.883668900 -1.522311568 24.578065872
C 6.952240944 -0.400548190 19.617883682
H 5.240972042 -4.458442211 23.226617813
O 9.407960892 -2.581170321 21.120428085
H 5.327906132 -0.008399043 21.077882767
O 11.503487587 -2.955480814 22.258996964
C 12.209722519 0.305487633 23.273654938
C 5.620472908 1.140515327 17.929628372
H 7.364418983 -3.206659794 22.566892624
H 9.138646126 -0.153307602 19.984018326
