43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.265316963 1.457700014 22.088634491
C 8.226062775 0.783368230 22.937700272
H 8.033872604 1.243653417 23.850522995
H 7.674375057 -0.971687138 23.875516891
C 8.463129997 -0.776403904 23.184160233
O 9.732873917 -0.776397169 23.708013535
C 11.592938423 -0.994403839 22.576011658
C 13.217891693 0.544579327 22.731941223
H 13.949042320 1.176131368 22.822977066
H 11.473518372 -2.008291483 22.348442078
N 10.707053185 2.559183359 22.454282761
O 8.985722542 1.777034879 20.837341309
H 13.652142525 -1.052593589 21.802061081
C 8.381841660 -1.384036541 20.757131577
H 7.394576550 -1.683144569 18.707229614
C 6.956029415 0.290130466 18.238008499
H 5.144403934 -0.368880063 19.130887985
C 5.149100304 1.699361801 18.593580246
H 4.323693275 2.003638029 19.242654800
C 6.949700356 -2.756203175 20.044134140
C 6.387390614 -5.204257965 22.453172684
C 6.803504467 -5.806647301 23.584234238
O 5.805387974 -5.975859642 21.915788651
N 7.559184074 -1.883835793 19.702272415
H 6.763503551 0.168707162 17.230110168
C 6.890789032 -3.921741009 21.968841553
H 4.893411160 1.460496902 17.614051819
O 5.840633392 -4.269645214 19.756109238
C 8.197552681 -1.857946157 22.096273422
H 8.123895645 -3.383519173 23.537948608
C 7.742443085 -3.089932203 22.564954758
H 6.111135960 0.610327721 20.181520462
C 10.633519173 -0.235992387 22.960182190
O 9.152601242 -0.554895997 20.389520645
H 7.901280880 0.620312691 18.583053589
C 12.883353233 -0.483095497 22.372129440
C 6.467804909 -3.792569876 20.599502563
H 5.846605301 2.511795282 18.456382751
N 7.248911858 -6.366941452 24.511865616
H 8.046610832 1.707292080 20.649776459
C 5.810504913 0.474532872 19.117515564
C 10.422717094 1.287601113 22.536039352
H 7.328249454 0.787063301 22.338634491
