43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.888097763 1.906187057 22.368968964
H 9.663548470 1.834765911 24.265567780
C 8.762022018 0.138295397 23.668285370
H 7.715389252 0.092120059 23.866426468
C 8.845338821 -1.088113308 22.635955811
H 9.537700653 -0.249349430 24.321983337
C 11.699086189 -0.519946218 22.678346634
C 12.396762848 0.656311691 22.733930588
O 13.542980194 0.146892935 22.664728165
O 11.638056755 -1.486025810 22.285640717
N 10.940275192 2.652617693 22.417850494
O 9.501187325 1.498256326 21.206501007
H 13.575098038 -0.746680558 22.135654449
C 8.614192009 -1.552547693 20.717134476
H 7.079257488 -1.305182695 17.900976181
C 6.818410873 -0.234195292 18.277481079
C 5.626482010 0.216938898 18.999013901
C 5.223861694 1.515224457 18.883098602
H 4.223117828 1.695484996 19.321371078
C 6.623244286 -3.258378267 20.644807816
H 5.265073299 -4.684120178 22.432811737
H 6.174511433 -5.920250416 23.366483688
H 6.224846363 -5.914696693 21.564167023
N 7.797182560 -1.385736704 19.957569122
H 6.966090679 0.444766968 17.435222626
N 7.249754429 -3.316705704 21.869031906
H 5.238263607 1.777672768 17.807907104
O 5.906967640 -4.059396267 20.099189758
C 7.773023605 -0.035940442 19.341735840
H 5.911065102 2.209602118 19.427049637
N 7.301426888 -4.396579266 22.557596207
N 9.263735771 1.482533336 23.465366364
N 6.744713783 -2.094110250 19.961309433
N 12.070721626 1.969964981 22.492143631
C 6.164748669 -5.308699131 22.467006683
H 7.759456158 -4.324569702 23.453611374
H 5.879538536 -1.847481370 19.495561600
C 8.171778679 -2.209084034 23.028331757
N 8.100032806 1.138054729 19.458255768
N 8.924042702 2.113880873 19.378925323
O 9.428975105 -0.967700779 21.571678162
N 9.789778709 2.364761114 20.159671783
O 8.026959419 -2.667385578 24.053737640
