43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.893689156 1.817014098 21.978149414
C 8.916971207 0.983127534 24.249719620
H 8.112531662 1.534582973 23.790105820
H 7.383931160 -0.793462634 23.346321106
C 8.338027000 -0.802348256 22.814733505
C 9.440786362 -0.030677663 23.282468796
C 11.353333473 -0.408152461 22.801624298
C 12.281338692 0.225524768 23.379180908
C 12.970741272 0.109158956 22.353538513
H 11.455282211 -1.477861404 22.576818466
O 10.519510269 2.715440035 22.420312881
N 8.935610771 1.820525408 21.086906433
H 13.638981819 -0.759129286 22.145105362
C 8.351975441 -1.254775643 21.664333344
C 6.849192142 -1.751927137 18.055665970
C 6.225350857 -0.429228544 18.241052628
C 5.423176289 0.066026792 19.243341446
C 4.855898857 1.311011910 18.784849167
O 4.064248562 2.095462084 19.269037247
C 6.261271954 -3.588341475 20.427743912
H 5.230240345 -4.975393772 22.936670303
C 6.161393642 -5.273405075 22.516223907
H 6.052802563 -6.063532829 21.808637619
N 7.533464909 -2.167640924 19.135179520
N 6.215534687 0.439500719 17.239957809
N 6.535640717 -3.971040726 21.730203629
O 5.454295158 1.502774477 17.560953140
O 5.477486134 -4.044085979 19.671375275
H 6.903404713 -5.505839825 23.277662277
O 7.599014282 -3.192737579 23.578573227
H 10.106556892 -0.139290929 21.363670349
H 5.219133377 -0.355295211 20.200735092
H 8.527125359 0.533126950 25.157098770
O 6.648672581 -2.369025707 17.017704010
H 9.737270355 1.654199481 24.545372009
H 8.596385956 1.030082583 20.546606064
C 7.686696053 -2.143461943 21.453279495
H 6.339197636 0.242291689 16.241895676
N 7.082597256 -2.568917990 20.147777557
H 13.041679382 0.913592815 21.622940063
H 8.442012787 2.682593107 20.880455017
N 10.182579994 0.243895903 22.292398453
C 7.287000656 -3.174360037 22.450143814
