43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.386505127 1.953443885 21.870676041
C 9.005536079 1.004110456 23.047040939
C 7.554142952 1.087286711 23.282268524
H 7.230563164 0.154814348 23.760124207
H 9.113403320 -1.015561581 23.212366104
C 9.695960999 -0.132820725 23.219619751
C 11.206226349 -0.430584908 23.253528595
C 12.063635826 0.690839231 22.914180756
H 13.126645088 0.539210796 22.958503723
C 11.571846962 -1.561087728 22.353607178
H 10.182767868 2.704229593 22.154670715
O 9.640759468 1.164196372 20.947273254
S 12.997920990 -1.428857803 21.546951294
H 7.863306522 -1.633664846 20.601305008
C 6.855749130 -1.913572907 18.665086746
C 6.505028725 -0.024607753 17.804553986
C 5.051127434 0.892673671 19.761943817
C 4.821591377 1.708823562 18.710861206
H 4.037382126 2.409766197 18.835355759
C 6.223692894 -3.086448669 20.551357269
C 6.189759254 -4.796252728 22.221010208
C 6.395908356 -5.136929989 23.423269272
O 5.746393681 -5.675046921 21.538242340
N 7.276120186 -2.192804813 20.032028198
N 6.444915771 1.002662778 17.081050873
N 6.641118050 -3.541435003 21.832439423
O 5.492910862 1.743772030 17.585453033
O 5.871550560 -3.910596848 19.662071228
H 4.556547642 1.192065239 20.690492630
C 9.645605087 -2.952938318 21.759763718
H 11.711069107 1.603613734 22.508197784
H 11.478044510 -0.793201804 24.253509521
H 9.637726784 -3.963942528 21.362684250
O 6.686160564 -2.774486780 17.842967987
C 5.796605110 -0.121607892 19.817392349
H 7.268432617 2.002515078 23.829719543
H 9.569543839 -2.271702051 20.917196274
C 6.434628487 -0.718867779 18.751214981
O 10.866487503 -2.694762945 22.446474075
H 8.800912857 -2.884232759 22.456418991
H 7.030785084 1.138166308 22.304325104
H 5.346187115 -2.399723291 20.734672546
H 8.534427643 2.606172562 21.518276215
