43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.695454597 1.926629424 22.210859299
C 9.222234726 0.844500124 23.055147171
C 7.807794094 0.920433521 23.444011688
H 7.486651421 -0.071438193 23.802751541
H 9.347930908 -1.257588506 23.191036224
C 9.878462791 -0.344940424 23.117485046
C 11.268472672 -0.444321603 22.816261292
C 12.285501480 0.494607002 22.990781784
C 13.176746368 -0.208704546 22.414583206
S 11.745588303 -1.724898815 21.921497345
N 10.400252342 2.922525644 22.363306046
N 9.082944870 1.687895179 20.882003784
C 13.324784279 -1.179208040 21.686847687
N 8.098114967 -1.605140805 20.822557449
C 7.055987358 -1.807939053 18.628944397
C 6.516882420 -0.457622945 18.344099045
C 5.545915604 -0.062292855 19.189052582
C 5.159373283 1.316350698 19.034416199
H 4.081678867 1.484484553 19.219690323
C 6.642330170 -3.306174994 20.439510345
C 6.433843613 -5.539566994 22.626733780
H 6.062411308 -5.970814228 23.550430298
H 5.832680702 -5.740643024 21.804189682
N 7.344955444 -2.173459291 19.810966492
N 6.845857620 0.174205720 17.416833878
N 6.983045578 -3.290472507 21.742591858
O 5.534345150 1.723430276 17.925794601
O 5.912424088 -3.993049622 19.805513382
N 9.495926857 2.123666763 19.839284897
H 7.610832691 1.795460224 24.057649612
H 5.857681751 -3.641457558 23.390146255
H 12.384991646 1.497852087 23.312335968
N 7.934870720 1.572349548 19.451059341
H 7.577496529 -4.008568287 23.574405670
C 7.892134666 1.369988441 20.718544006
H 5.679308891 1.864606977 19.880889893
H 14.133151054 -1.545461535 21.083806992
H 8.137683868 1.296907425 18.504981995
H 7.385176659 -6.115079403 22.424505234
C 6.722250462 -4.069313526 22.901649475
S 6.681590080 1.046195745 21.956199646
N 7.738959312 -2.178747654 21.933650970
H 7.047025204 -2.504478216 17.825731277
