43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.900487900 1.786048055 22.142356873
C 9.403738976 1.635595798 23.558712006
H 7.584558010 1.129206657 24.424488068
H 7.530964375 -0.927036941 23.790380478
C 8.866913795 -1.672208190 22.525985718
H 9.423960686 -0.607629597 24.082334518
C 11.438968658 -0.111638196 22.407732010
C 12.434587479 0.349041551 22.984704971
H 13.412487030 0.488973022 23.127910614
C 11.828772545 -1.350698233 22.054647446
H 10.345740318 2.824685335 22.052482605
O 9.276920319 1.136483192 21.051309586
S 13.394995689 -1.515832305 21.750877380
C 8.504964828 -1.598534703 20.941869736
H 7.941605091 -2.142039299 18.220207214
C 6.504425526 0.044593204 18.208539963
C 5.366185188 0.407738745 19.083829880
C 4.934202671 1.710075974 18.802330017
O 3.983971357 2.196315765 19.455911636
C 6.604421139 -3.211441278 20.582500458
C 6.067385197 -4.715483665 22.257413864
H 6.534587860 -5.133076668 23.156932831
H 6.042399406 -5.536308289 21.518589020
N 7.410239220 -2.144461870 20.151041031
H 6.438740730 0.543057442 17.220901489
N 6.768666267 -3.529956102 21.852567673
O 5.543636799 2.263207197 17.829916000
O 5.857598782 -3.732512236 19.744781494
H 9.150354385 -2.866603613 20.795457840
O 9.253155708 -2.695871830 22.941865921
H 7.505427361 1.254491687 22.676086426
C 8.522676468 -0.581851542 23.490739822
N 6.373830795 -1.363354921 18.069185257
C 10.315486908 0.812158346 21.798843384
H 11.150018692 -2.171642065 21.907487869
H 7.912073135 -0.471848220 21.079290390
H 7.450059891 0.473846167 18.635185242
H 9.321034431 -1.128328085 20.371950150
H 4.815853119 -0.278488815 19.690633774
C 8.146825790 0.959421694 23.526355743
H 10.008282661 1.853977323 24.367507935
H 5.016349792 -4.415716648 22.455993652
N 7.190750599 -1.927754521 18.863063812
