43
stable:False satoms:20 tatoms:43 sratio:0.46511627906976744
C 9.414924622 2.795564413 22.971267700
C 8.887343407 1.800850511 23.591716766
C 8.040095329 0.966679394 23.794584274
C 7.677393436 -0.144458070 23.627624512
N 8.152186394 -1.100325227 23.387649536
C 10.102373123 -0.385218650 22.974266052
C 11.151327133 -0.003954419 22.995033264
C 12.597106934 -0.192294478 22.951175690
H 13.322374344 0.442965508 23.097673416
C 11.837031364 -2.177323818 22.077650070
H 10.325864792 2.760516882 22.431215286
O 9.182640076 1.344514132 20.954782486
H 13.666777611 -1.676961064 21.864522934
C 8.094889641 -2.029664516 20.901779175
H 7.423931122 -1.421408415 17.908767700
C 6.875136375 -0.536958694 18.208183289
C 5.561633110 0.462883711 19.821769714
C 5.185736179 1.383797526 18.914323807
H 4.424245358 2.107588053 19.159940720
C 6.400709629 -3.550373554 20.793416977
C 5.921275616 -5.198422432 22.387851715
H 5.993221760 -5.348445415 23.424383163
H 6.505654335 -5.982174397 21.932210922
N 7.297774792 -2.620598555 20.376129150
N 6.648127079 0.440298498 17.343042374
N 6.450903416 -3.879146576 22.038404465
C 5.821300507 1.371586919 17.687320709
O 5.670104504 -3.940766335 19.817962646
O 9.045722961 -2.377067804 21.988946915
H 9.029935837 0.551848114 21.399475098
C 7.228503704 -1.461985350 20.156982422
H 6.731128693 -3.272883892 22.761331558
O 10.614531517 0.784405649 22.429800034
H 5.652011395 2.118023396 16.944261551
H 8.622998238 3.146270514 22.375438690
H 11.251029968 -2.946270466 21.879322052
C 9.084023476 -1.425461054 22.789798737
H 6.089592934 -3.771494865 18.976749420
H 4.934289932 -5.323197365 21.992368698
C 6.456953049 -0.452312291 19.421161652
H 9.560242653 3.483189344 23.794145584
H 5.221975803 0.529053152 20.846076965
C 12.738716125 -1.431288719 22.265134811
