43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.812001228 1.885436296 22.046844482
H 8.522233963 1.186416030 23.895288467
C 7.866631985 0.563561022 23.736995697
H 7.395409107 -0.194381431 23.563249588
C 8.968737602 -1.305742502 22.608676910
C 9.760785103 -0.271934509 23.004966736
C 12.391041756 -0.949670255 22.534753799
C 12.713756561 0.468161017 22.976381302
H 13.707462311 0.611902177 23.055027008
C 11.581929207 -1.543479681 22.411758423
H 9.992706299 2.953171253 22.161851883
O 9.141392708 1.353049874 20.972543716
S 13.543334007 -1.702901959 21.861286163
C 8.497848511 -2.118218899 21.562566757
C 6.871199608 -1.715126634 18.880744934
C 6.521899223 0.303944975 17.714881897
C 5.215462685 0.007762566 19.493812561
C 4.968664646 1.216045499 19.005527496
H 4.217497826 1.896412849 19.415962219
C 6.424852848 -3.427482843 20.344846725
C 5.933987617 -5.414909840 22.711132050
H 6.286973000 -6.129394531 23.393770218
H 5.490861893 -5.896196365 21.883474350
N 7.034306526 -2.213352919 19.771858215
H 7.204395294 0.238073632 16.933872223
N 6.859894753 -3.648235083 21.619022369
C 5.782789707 1.479799151 17.921243668
O 5.624466896 -4.039044857 19.804729462
H 8.386577606 1.755623937 20.474300385
C 11.779317856 1.351415515 22.913759232
C 6.281996727 -0.661216617 18.665950775
O 9.123498917 -2.486936569 20.658782959
H 9.437367439 0.465533853 20.614381790
H 5.253859043 -4.769511700 23.241712570
H 12.052925110 2.353219986 22.831256866
C 10.256315231 -1.241061926 22.728284836
H 6.937037945 -2.363142967 23.056268692
H 7.282765865 -1.330860376 20.346937180
N 10.471529961 1.058393240 22.824037552
N 7.444075584 -2.581118107 22.229450226
O 7.086740017 -4.789854050 22.245990753
H 4.775469780 -0.470275223 20.335018158
H 5.852808952 2.378615379 17.409507751
