43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.709694862 1.699218392 22.356428146
H 9.363394737 1.087659240 24.350360870
H 7.879360199 1.576906085 23.616460800
H 7.274247169 -0.463371128 23.330598831
C 8.347710609 -0.460974753 23.168483734
H 10.504257202 -0.438699067 23.966108322
C 11.141402245 -0.314893693 23.110517502
C 12.377841949 0.153539628 23.504302979
C 13.178471565 -0.067677580 22.901903152
H 11.297140121 -1.277678967 22.582469940
H 10.074897766 2.762736082 22.579620361
O 8.944483757 1.763868928 21.224960327
S 13.524589539 -0.943546116 21.800025940
C 8.155246735 -1.391279817 21.026908875
N 7.237786770 -1.624061346 18.854206085
C 6.564476967 -0.482868195 18.885524750
C 5.324518681 -0.026351925 19.505052567
C 4.947919846 1.165625095 19.062810898
H 4.202737808 1.811925173 19.543157578
C 6.400470734 -2.945961714 20.459842682
C 5.744029522 -4.908844948 23.134672165
H 6.458797455 -5.462235451 23.750930786
C 5.834897041 -5.323402405 21.712270737
N 7.357796669 -2.027324915 20.118434906
N 6.621282101 1.179854512 17.416021347
N 6.177526951 -4.067883015 22.235383987
O 5.494923592 1.650099754 17.938570023
O 5.711493492 -3.607262373 19.727994919
N 6.286369324 -2.894338369 21.837148666
H 8.333206177 0.661438763 18.422912598
N 8.671279907 -0.810216546 21.811019897
H 4.759138584 -0.594979703 20.249847412
C 8.779603004 1.006526470 23.467164993
H 6.595400810 -2.172996044 22.460136414
C 7.272243023 0.543197095 18.247842789
C 11.037919044 0.628029048 20.806642532
O 11.305459976 1.666550994 20.166103363
O 5.669111252 -5.988128185 20.836362839
H 4.797028542 -4.844968796 23.692262650
O 10.940725327 -0.505725622 20.367498398
H 8.944430351 1.091972947 20.591426849
N 10.815047264 0.779612541 22.201164246
H 8.755335808 -1.176981807 23.873497009
