43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.061727524 1.900228262 21.992258072
C 8.847551346 1.671338439 22.774080276
H 8.097103119 0.752693713 24.297767639
H 7.324854374 0.067300260 22.928052902
C 9.210044861 -0.639115751 23.072599411
C 10.287841797 -0.669600487 23.498279572
C 11.561613083 -0.641819835 23.120914459
C 12.783922195 0.010279024 23.617593765
N 13.733139038 0.017625026 22.853635788
C 11.867957115 -1.252106071 21.971551895
H 10.259296417 2.989031792 21.963699341
H 9.782792091 1.464514017 21.027477264
S 13.509889603 -1.054517388 21.650808334
C 8.206550598 -1.987809062 20.965644836
N 7.503227234 -2.055208206 18.641414642
C 6.732007504 -0.205580220 17.518901825
C 5.825647831 0.728383541 19.828578949
C 5.397045135 1.560229421 18.755695343
H 4.252143383 1.791929245 18.953678131
C 6.595430851 -3.439332724 20.382665634
C 6.105535030 -5.257094383 22.016365051
H 6.008963585 -5.335358143 23.092727661
H 6.721625328 -6.087761402 21.725547791
N 7.447093010 -2.497685909 19.913036346
N 6.249880791 0.965436280 17.574581146
N 6.732645988 -3.991552591 21.671327591
H 6.154250145 1.642063141 16.844886780
O 5.766006947 -3.843238115 19.634170532
H 8.164207458 2.455330610 22.630340576
C 6.903918743 -0.925861657 18.692464828
H 11.236536026 -1.735216022 21.259473801
H 7.017268181 -0.662078321 16.583276749
N 8.234682083 -2.595917225 21.997831345
H 5.782445431 2.570734739 18.719579697
Br 13.035214424 0.511582136 25.416629791
C 8.824021339 -1.576499224 22.024553299
C 7.604146004 -3.607489347 22.626815796
H 5.711162567 1.210130453 20.816740036
H 5.204647541 -5.351370811 21.408082962
C 8.274415016 0.486156762 23.300186157
O 7.802584648 -3.962073088 23.722385406
H 11.032138824 1.468241811 22.291646957
N 6.432897568 -0.354015470 19.859115601
