43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.630251884 1.954159141 22.120725632
C 9.113563538 0.881122649 23.133136749
O 7.901056767 0.920998871 23.527933121
H 7.430135727 0.052006062 23.486257553
H 8.493025780 -1.714181662 23.562088013
C 9.776371002 -0.346606255 23.137052536
C 11.179024696 -0.470810115 23.138158798
C 12.955429077 0.965145826 23.341911316
H 13.698296547 0.227520719 23.060470581
C 11.793007851 -1.440685272 22.415170670
N 10.346368790 2.989614725 22.319986343
O 9.183526993 1.618917942 21.029590607
H 12.793798447 -1.282223940 22.001453400
C 8.743511200 -2.075101376 21.574567795
H 7.103595734 -1.236855507 18.011669159
C 6.509680748 -0.365486622 18.224374771
C 6.106923580 -0.047801968 19.580598831
C 5.266359329 1.571841359 17.804849625
C 4.854971409 1.908715606 19.138891220
C 6.656971931 -3.060210705 20.579795837
C 6.305575371 -4.622858524 22.679651260
H 6.349443436 -5.272560120 23.528076172
H 5.510241032 -6.053649426 21.401416779
N 6.882067204 -1.957768798 20.034315109
N 6.151475906 0.474832207 17.365127563
N 6.888327122 -3.415995598 22.783172607
O 5.035168648 2.245205879 16.907976151
O 5.340528965 -4.126899242 19.421302795
H 6.003162861 1.625731111 20.923271179
C 5.638567924 1.237179995 19.993473053
H 11.337798119 -2.384906054 22.249326706
H 7.135220051 -3.064612150 23.690847397
N 9.022337914 -1.450013041 22.790523529
N 6.319891930 -0.943130970 20.472238541
H 6.287855148 0.523319244 16.359027863
H 4.143305779 2.684892654 19.289712906
C 7.419704914 -2.807408571 21.646818161
O 9.546333313 -2.300825357 20.740369797
H 12.692113876 1.584415913 22.464483261
H 13.390875816 1.643009663 24.107730865
O 11.845318794 0.372660279 23.968852997
C 5.827649117 -4.149888992 20.410610199
C 5.802256107 -5.061970711 21.509229660
