43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.921380043 1.628196001 22.525100708
C 8.934192657 1.928578854 23.621740341
C 7.784936905 1.093840480 23.769132614
C 7.831787109 -0.124488354 23.458265305
C 8.592283249 -1.250896454 23.223096848
C 10.074248314 -0.834941506 23.165784836
C 10.752573967 0.323940665 22.938882828
C 12.121428490 0.180805966 22.911714554
H 12.981469154 0.800957918 23.021297455
C 12.198743820 -1.248547792 22.537427902
H 10.559204102 2.559387922 22.426446915
H 9.426463127 1.355343461 21.562782288
H 13.168029785 -1.579445958 22.020639420
C 8.580323219 -1.633531570 20.745735168
H 7.640572548 -2.296409130 18.792530060
C 6.740854740 -0.712853372 19.070590973
C 5.532995224 -0.146297142 19.483577728
C 5.165701389 1.089331031 18.972063065
H 4.280658245 1.632813692 19.268585205
C 6.652903557 -2.991546392 20.465982437
C 6.261610508 -5.045233727 22.710510254
H 6.227025032 -5.642679691 23.598365784
H 5.919012547 -5.501621723 21.817287445
N 7.392900467 -1.926089048 19.734235764
N 7.118344784 0.973912358 17.555641174
N 7.058974743 -3.038539171 21.796731949
H 5.754878998 2.540613890 17.512458801
O 5.800320148 -3.616016388 19.939918518
H 10.959294319 -2.900604486 23.184745789
C 7.550721645 -0.112034872 18.176675797
H 7.372441292 -3.583053827 23.780124664
C 11.089189529 -1.843435526 22.973915100
O 8.975378036 -0.464840680 20.604736328
H 9.322251320 -2.459036589 20.547361374
H 7.776278973 1.463370562 16.952798843
H 8.462037086 -1.946343541 24.079877853
H 8.582950592 -0.436057568 17.981477737
O 9.019015312 2.991064072 24.252674103
N 8.003918648 -1.972059011 22.054315567
C 6.019541740 1.636280537 18.010946274
H 4.915803909 -0.650974274 20.218706131
H 6.903621674 1.612078905 24.161954880
C 6.912068367 -3.859045982 22.828912735
