43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.827976227 1.953790784 22.173414230
C 9.317839622 1.009173632 23.095579147
H 8.389627457 1.176134944 23.567012787
O 7.305366039 -0.775533378 23.419967651
C 8.125301361 -1.556714177 22.968740463
C 9.940026283 -0.224678621 23.187326431
C 11.313373566 -0.379150152 22.891561508
C 12.470358849 0.271517277 22.932180405
H 13.313809395 0.780241072 23.101875305
C 12.311144829 -1.005010247 22.336378098
N 10.725684166 2.949694395 22.386161804
O 9.298441887 1.852811456 20.993711472
S 13.498791695 -1.694269180 21.732162476
H 8.315049171 -1.629547954 20.495887756
C 7.455861568 -1.207849503 18.953256607
C 7.049729347 -0.215265170 18.175611496
C 4.830097198 -0.000140735 19.694072723
C 4.759639263 1.184568644 18.867311478
H 4.019460678 1.873145700 19.219970703
C 6.671721458 -3.030215263 20.382656097
C 6.134399891 -4.165381432 22.572635651
C 6.841212749 -5.486032009 22.419380188
H 6.316596031 -6.071513176 21.719135284
N 7.515986919 -2.059786558 19.996696472
N 6.501360416 0.668720663 17.328172684
N 6.847988605 -3.233772278 21.746706009
C 5.484684944 1.382065058 17.745342255
O 5.886607170 -3.644463062 19.717926025
H 12.697561264 3.469476700 22.115409851
O 4.136188507 -0.148245946 20.651842117
H 5.196771622 2.153823137 17.045555115
O 8.283065796 -0.520829022 18.271787643
H 10.051350594 -2.424770832 23.283338547
O 5.106967449 -1.109681249 20.071821213
H 7.838574886 -5.263149738 22.025354385
H 6.244930744 -3.809845209 23.581567764
H 9.388821602 2.788881779 20.629545212
C 11.752379417 3.229234219 21.675268173
H 5.085268021 -4.147779465 22.295337677
C 9.537578583 -1.463079333 23.169956207
H 7.007803917 -6.021969318 23.331148148
H 11.679502487 3.306694269 20.608518600
N 7.851121426 -2.631628036 22.205652237
