43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.973568916 1.986754656 22.414823532
C 9.517516136 1.240880966 23.715332031
O 8.189136505 1.190372705 24.152339935
H 7.383857250 -0.323100209 22.978521347
H 9.272049904 -1.000037909 23.494581223
C 9.944048882 -0.240313426 23.556978226
C 11.156606674 -0.421012998 23.123764038
C 12.426642418 0.463301837 23.369415283
C 13.458002090 0.176041663 22.935964584
C 11.962607384 -1.032772064 22.344709396
H 10.395730972 3.017470837 22.227712631
O 9.704133987 1.421236157 21.348350525
S 13.400697708 -1.040186882 21.910013199
H 9.013764381 -0.876257062 20.977251053
H 7.452204704 -1.954001665 18.196985245
C 6.876364708 -0.181507245 18.713371277
C 6.106356144 0.216249570 19.718711853
C 5.237534523 2.039868593 19.314092636
H 4.154871464 1.951647639 19.384765625
C 7.213509083 -3.358784199 20.049552917
C 6.559683323 -4.664169788 22.503173828
H 6.443295956 -5.080609322 23.494783401
H 6.260389805 -5.472361088 21.805688858
N 7.643272400 -2.115123510 20.480493546
H 6.846008301 0.658144534 16.776851654
H 5.976534843 -3.747799397 22.273134232
O 5.738266945 1.773367167 18.028873444
O 6.018277645 -3.701589823 19.864225388
O 5.865412235 1.258012533 20.307897568
H 5.467557907 3.121449471 19.549585342
C 6.536466122 0.755547941 17.801401138
Cl 11.202565193 3.199457645 25.085336685
C 8.030697823 -4.245025635 22.282892227
C 10.406165123 2.176791430 24.122205734
O 7.988924980 -4.123820782 18.991024017
H 8.872622490 -1.513544798 18.676313400
C 7.905018806 -3.318734646 21.030529022
C 7.999088287 -1.039980054 21.176084518
H 8.430834770 0.953488767 25.114681244
N 7.249454498 -0.385113120 22.001581192
H 8.434940338 -3.766893387 23.156137466
N 7.941987991 -1.103845954 18.391698837
H 8.629812241 -5.095474243 22.009651184
