43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.010009766 2.728793383 22.171688080
H 8.752699852 1.282761574 24.387018204
C 7.988869190 0.818994820 23.880422592
H 7.557272911 -0.106027044 24.123682022
H 9.323201180 -1.183388472 23.552352905
C 9.963858604 -0.409992725 23.182973862
C 11.063756943 -0.049750879 23.030168533
C 12.569671631 0.032344293 23.027727127
O 13.447291374 0.613498628 23.231708527
C 12.584005356 -1.278162837 22.079599380
H 10.929645538 2.763573170 22.732408524
C 9.685409546 1.455483913 21.602226257
H 13.584911346 -1.396607518 21.882257462
C 8.503152847 -1.463652134 20.847450256
C 7.040802479 -1.572873235 18.200252533
C 6.517227650 -0.413268268 18.273353577
C 5.437384129 -0.008156247 19.171573639
C 5.115886211 1.243061662 18.856592178
H 4.418503284 1.907271266 19.304288864
C 6.287140369 -3.250252247 20.661157608
C 6.147756577 -5.469760895 22.819742203
H 6.404894352 -5.805081367 23.760299683
H 5.934589863 -6.067214966 22.011371613
N 7.969606400 -1.669715166 19.861474991
N 6.701918602 0.675434232 17.498165131
N 6.829904556 -3.470337629 21.987396240
O 5.769396782 1.607834697 17.748529434
O 6.177191257 -4.083813190 19.844242096
C 7.301611900 -2.249347448 20.530179977
C 7.300125599 -3.626346111 23.101800919
H 10.164793015 3.444846392 21.367059708
H 9.244912148 1.210948110 20.739675522
S 8.205769539 -3.562765121 24.423549652
N 10.150526047 0.386495948 22.275053024
H 7.264070988 0.820894778 16.697669983
H 9.193536758 -1.130920887 21.405364990
H 9.210394859 3.101158142 22.803417206
N 6.231721401 -4.227342129 22.731933594
H 7.203413963 -2.533750772 18.017601013
H 5.387418270 -2.722201109 20.894931793
H 4.934334755 -0.666575849 19.829723358
H 11.809611320 -1.809630752 21.735328674
H 7.642101288 1.281750321 23.009683609
