43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.707175255 2.121605158 22.199560165
C 9.203788757 1.109111786 23.238300323
C 7.911845207 1.117401361 23.649419785
S 7.105256557 -0.363834053 23.634325027
C 8.277742386 -1.233812094 23.230489731
C 10.013031960 -0.028454009 23.341362000
C 11.394886971 -0.249237150 23.183980942
C 12.496181488 0.332909077 23.193527222
C 13.494776726 0.145441398 22.857576370
C 11.685354233 -1.686617494 22.981966019
N 10.412249565 3.144086599 22.450225830
O 9.356844902 1.728506327 21.080656052
S 13.936060905 -1.185071230 22.131633759
C 8.071873665 -1.536570787 20.560537338
H 7.138590336 -1.495785475 18.327062607
C 6.864046574 -0.486071885 18.560943604
C 5.486109734 -0.264209539 19.060947418
C 5.292444706 1.213105202 18.722957611
H 4.131875038 2.370574236 19.789890289
C 6.568894863 -3.334175587 20.787088394
C 6.182058334 -4.864438057 22.428327560
H 6.345389843 -5.163126945 23.423385620
H 5.750247478 -5.624120235 21.807497025
N 7.534474850 -2.421531916 20.476570129
H 6.996297359 0.172093213 17.683759689
N 6.614553928 -3.693410397 22.014709473
O 5.462926388 1.654403567 17.637826920
O 5.746207237 -3.821561337 19.887470245
O 7.618844032 0.793687463 20.845664978
H 7.327897549 1.971684575 23.934810638
H 4.770774841 -0.920635641 18.563806534
N 5.052757263 1.999422312 19.812685013
H 10.364238739 -3.359930038 23.109476089
O 8.432337761 0.941057563 19.566349030
C 10.563968658 -2.332350731 23.110374451
N 12.976579666 -2.262294054 22.940145493
H 12.993526459 -3.240766525 23.145740509
N 8.678099632 -2.238752604 21.342941284
H 4.833141804 -4.077272892 19.825756073
C 9.549816132 -1.310292959 23.248710632
H 5.382733345 -0.422157586 20.144355774
H 5.860610008 2.172363997 20.416923523
C 7.768338680 -0.002439230 19.874952316
