43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.704160690 1.786651492 22.167758942
C 9.112350464 0.789232373 23.144662857
C 7.860868931 0.843132913 23.449722290
H 6.897346497 -0.584985018 23.507263184
N 8.837570190 -1.457759142 23.276523590
C 9.663792610 -0.501432240 23.222679138
C 11.092454910 -0.687942266 22.931226730
C 13.281268120 -0.073460132 22.881353378
H 14.083374977 0.585112989 22.997137070
N 11.387114525 -1.813513756 22.312826157
N 10.349555016 2.861176491 22.481332779
O 9.372628212 1.381626725 21.048048019
H 14.533027649 -1.528264642 21.886075974
H 8.317866325 -1.269784331 20.918046951
H 7.343254089 -1.529484391 18.288797379
C 6.839448929 -0.601273179 18.213449478
C 5.956456184 -0.166354731 19.141897202
C 4.983702660 0.713218808 18.318162918
H 3.785012484 1.912409186 19.530710220
C 6.440262318 -3.543702602 20.242670059
C 6.143330574 -5.043749809 22.122711182
H 6.343628407 -5.343937397 23.112806320
H 5.719528675 -5.761001587 21.481838226
N 7.312161446 -2.615698338 19.850790024
H 7.038392544 0.004842137 17.340435028
H 6.986604214 -3.255678892 22.168886185
O 5.578090668 1.634028196 17.737197876
O 5.651106358 -4.103843212 19.515254974
N 6.764614582 0.447541207 23.370868683
H 4.634647846 -0.042194083 17.559715271
O 6.176836014 -1.108105421 21.735107422
N 6.541195393 -3.924435854 21.596940994
C 12.025168419 0.299012721 23.138050079
C 6.355426311 -0.760887444 20.467252731
C 7.210035801 -1.492369294 20.746345520
N 3.706753492 1.150399208 18.913654327
C 12.597329140 -2.256454706 22.122541428
C 13.595166206 -1.357186675 22.287895203
H 11.773061752 1.287679195 23.438550949
H 12.742374420 -3.265331984 21.798570633
H 2.908821106 1.101601005 18.296384811
H 5.959533215 0.961108685 23.034090042
H 8.806244850 -2.160757780 22.557920456
