43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.510669708 1.933133483 22.355525970
C 8.917645454 1.159320235 23.600418091
H 8.021397591 1.659618974 23.952011108
C 7.306580067 -0.819632471 23.561658859
C 9.641828537 -0.806542516 22.916847229
H 9.764566422 -1.235438228 23.931697845
C 11.254408836 -0.535962105 22.917615891
C 12.369643211 0.070950843 23.119361877
H 13.306658745 0.519792378 23.214752197
C 12.129276276 -1.252578378 22.211343765
N 10.265465736 2.983755827 22.528238297
O 9.145159721 1.402384281 21.297504425
S 13.385736465 -1.632018566 21.621009827
H 8.473557472 -1.674214959 21.205175400
C 7.624116421 -1.063876152 19.048028946
C 6.623510838 -0.221755281 18.594106674
N 5.542767048 0.085262224 19.375343323
C 5.127671242 1.183316112 18.874908447
H 4.342880249 1.813588977 19.290763855
C 6.597764969 -2.964301825 20.198274612
C 6.223967075 -5.107689381 22.554706573
H 6.145594120 -5.606198788 23.495790482
H 6.034369946 -5.678025723 21.686031342
N 7.304162025 -2.005714893 19.925134659
N 6.840426445 0.650952220 17.631078720
N 6.717765331 -3.892237186 22.479352951
O 5.771656513 1.497660160 17.737674713
O 5.862726212 -3.810623407 19.936950684
C 8.874525070 -0.514323413 18.863359451
Cl 10.648802757 0.509699166 17.118421555
H 7.558775425 -1.517914891 24.374588013
H 5.742077351 -1.025677323 22.081483841
H 9.693902016 1.116110682 24.377998352
C 7.470563889 -1.922684073 21.266107559
H 9.735522270 -0.733140290 21.773258209
N 8.065688133 0.847139060 17.127779007
C 6.582336903 -1.611177087 22.464994431
C 9.059198380 0.273722529 17.737895966
O 6.085008144 -2.801859617 23.005765915
N 8.451189995 -0.126444206 23.126729965
H 7.719457150 -3.893439531 22.735754013
H 9.614971161 -0.577843308 19.633779526
H 6.609490395 -0.082511894 23.977910995
