43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.783022881 1.964562297 21.998781204
C 9.232843399 1.155239344 23.175340652
H 8.357507706 1.439751744 23.669668198
H 6.966760159 -0.420461297 23.423768997
C 9.047851562 -1.277135253 23.469123840
C 9.855295181 -0.028035335 23.347560883
C 11.201766968 -0.275183022 23.020729065
C 12.273631096 0.547692895 22.878852844
H 14.228080750 0.168556273 22.141784668
C 12.739488602 -1.515377998 22.077472687
H 9.973809242 2.988120794 22.333921432
H 9.028896332 1.789803386 21.241239548
C 13.285240173 -0.246372119 22.279897690
C 8.073146820 -1.329991460 20.975093842
S 7.349707603 -1.635273337 18.506334305
C 6.411172867 -0.201135918 18.309658051
C 5.109663486 0.092027761 18.912437439
C 5.132998466 1.559487700 18.985471725
H 4.122461796 2.007280588 19.091979980
C 6.457930565 -3.102557421 20.567121506
C 6.189940453 -4.791623116 22.289438248
H 6.330669880 -5.018146992 23.299360275
H 5.754472256 -5.597265720 21.752279282
N 7.389553070 -2.164721966 20.131294250
N 6.684936523 0.748417079 17.506887436
N 6.642639160 -3.680562735 21.746326447
O 5.797328472 1.716969967 17.722105026
O 5.445924282 -3.338717699 19.802831650
H 3.403044224 -1.055545092 19.558326721
H 10.721250534 1.660885692 21.497388840
H 11.042310715 -2.551764488 22.727489471
H 3.263994455 -0.169420660 17.960271835
H 5.000524521 -2.408960342 20.029914856
N 8.197544098 -1.899546862 22.410728455
H 5.750163078 2.011122942 19.776361465
H 8.020744324 -2.892554522 22.514390945
H 12.372018814 1.617801189 23.056652069
C 11.571903229 -1.607605219 22.612579346
O 8.384265900 -0.236057520 20.746263504
H 13.319679260 -2.287598372 21.578290939
C 3.875442982 -0.435735106 18.816789627
C 7.817422390 -1.080242872 23.239879608
H 9.499946594 -1.916602254 24.239307404
