43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.765971184 1.955613852 22.502691269
C 9.406665802 1.003218770 23.485933304
H 8.507085800 1.209658742 24.031347275
O 7.344905376 -0.464831442 23.059526443
C 8.058997154 -1.399024844 23.081607819
C 9.251630783 -1.314653873 24.062717438
C 11.239974022 -0.684921086 23.029281616
C 12.478260994 -0.174479842 23.061380386
N 13.550816536 -0.028192053 22.864107132
O 11.423751831 -1.644211292 22.303298950
H 10.301299095 2.904150963 22.666252136
C 9.357068062 1.701185226 21.234086990
S 13.554011345 -1.128666043 21.968654633
H 9.183931351 -1.694722891 20.855348587
H 7.317247868 -2.187844992 18.919273376
C 6.650350094 -0.647612572 18.334241867
C 5.982908726 0.351263523 18.549505234
C 5.428600311 1.498361945 19.008491516
H 4.475750446 1.688463926 19.576147079
C 6.275719166 -3.713862896 20.619167328
C 6.455409527 -4.750798702 22.748222351
H 6.278314114 -5.568748951 23.420122147
H 5.726787567 -5.627359867 21.321195602
N 7.593549252 -2.177874565 19.927980423
H 6.353987694 0.398620307 16.523370743
N 6.110800743 -4.651781559 21.570182800
H 5.359859943 2.012053013 18.070009232
O 5.724358559 -3.686325788 19.562969208
H 9.782206535 -2.277745485 24.072769165
O 9.534776688 0.510636568 20.688222885
C 7.542963505 -2.663156509 22.398366928
C 7.381517410 0.740362942 20.077259064
O 6.541558266 1.610966563 19.807762146
C 10.019602776 -0.226816937 23.602832794
N 7.220061302 -2.821534634 21.052330017
H 8.806871414 -1.177428603 25.074117661
H 8.962722778 2.464791059 20.651580811
C 8.393113136 -0.014753344 20.292617798
C 7.296109676 -3.684626579 23.229698181
N 8.546010971 -1.347833514 20.181133270
C 6.801290989 0.387021095 17.454076767
H 7.705460072 -3.728339195 24.217687607
H 7.666759491 0.975100577 17.527889252
