43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.683559418 2.464260578 22.524141312
H 9.639616966 1.470488310 24.118772507
H 7.697299957 0.707726359 23.862731934
O 7.565972328 -0.037386175 23.303062439
H 9.282667160 -1.002534986 23.298372269
C 10.021009445 -0.264575392 23.266706467
C 11.295793533 -0.489401370 22.994867325
C 12.434192657 0.221891031 23.385965347
N 13.476483345 0.266948998 23.065706253
C 11.885265350 -1.207007051 21.997148514
H 10.415892601 3.262315512 22.632419586
O 9.982804298 1.365855336 21.607791901
S 13.484511375 -0.905715883 21.945844650
C 8.467949867 -1.765766501 20.895938873
H 7.790228844 -1.816674471 18.371520996
C 6.689099312 -0.261084229 18.544876099
C 6.208461285 0.027134027 19.476272583
C 5.064825535 1.563754559 19.056280136
H 4.183853149 2.149364233 19.342424393
C 6.609425545 -3.268128633 20.561023712
H 5.679011822 -4.243366241 22.055934906
C 6.937755108 -6.006488323 23.097927094
H 6.013452530 -6.378057480 22.555412292
N 7.464274883 -2.136194706 20.300809860
N 6.481058121 0.613914549 17.426292419
N 6.594246387 -3.896786690 21.778020859
C 5.486451626 1.382798791 17.732204437
O 5.930214405 -3.634859800 19.672199249
C 7.255211830 -4.958795547 22.471719742
C 7.769494534 0.396914184 21.805166245
H 6.817015171 0.992844820 21.792795181
H 8.700070381 2.989530802 22.551492691
H 6.894774914 -6.569895267 24.101167679
O 8.401034355 0.789369047 20.624134064
S 9.374690056 -3.126577854 21.090682983
C 7.265534401 -1.295300126 19.112142563
O 5.690951824 1.144043088 20.078542709
H 5.031411171 1.824832082 16.889463425
S 8.579039574 -5.676701069 22.826944351
H 9.816301346 1.980058193 20.870111465
C 9.821688652 1.242602468 23.064149857
H 11.380998611 -1.785000920 21.240806580
N 8.574477196 -0.389548719 21.233934402
